Date,Precipitation
01-01-08,5.41
02-01-08,9.59
03-01-08,16.90
04-01-08,1.11
05-01-08,4.92
06-01-08,0.88
07-01-08,9.35
08-01-08,8.48
09-01-08,1.28
10-01-08,4.69
11-01-08,25.03
12-01-08,1.26
13-01-08,18.36
14-01-08,6.64
15-01-08,26.72
16-01-08,11.94
17-01-08,1.71
18-01-08,0.47
19-01-08,0.01
20-01-08,0.00
21-01-08,0.00
22-01-08,0.03
23-01-08,0.00
24-01-08,0.01
25-01-08,0.00
26-01-08,0.00
27-01-08,0.00
28-01-08,0.00
29-01-08,0.00
30-01-08,1.80
31-01-08,0.09
01-02-08,10.74
02-02-08,0.01
03-02-08,15.63
04-02-08,3.02
05-02-08,0.97
06-02-08,0.00
07-02-08,0.00
08-02-08,0.00
09-02-08,0.00
10-02-08,0.00
11-02-08,0.00
12-02-08,0.00
13-02-08,0.00
14-02-08,0.00
15-02-08,0.02
16-02-08,0.00
17-02-08,0.00
18-02-08,4.67
19-02-08,6.20
20-02-08,0.74
21-02-08,0.01
22-02-08,0.00
23-02-08,0.05
24-02-08,5.61
25-02-08,0.39
26-02-08,1.36
27-02-08,9.50
28-02-08,0.10
29-02-08,0.34
01-03-08,0.11
02-03-08,0.02
03-03-08,0.10
04-03-08,0.02
05-03-08,0.01
06-03-08,0.00
07-03-08,0.00
08-03-08,0.39
09-03-08,5.62
10-03-08,13.97
11-03-08,2.18
12-03-08,0.68
13-03-08,0.02
14-03-08,0.38
15-03-08,8.07
16-03-08,1.81
17-03-08,10.06
18-03-08,2.21
19-03-08,0.01
20-03-08,0.00
21-03-08,0.80
22-03-08,12.21
23-03-08,2.97
24-03-08,4.20
25-03-08,2.11
26-03-08,11.78
27-03-08,10.32
28-03-08,2.81
29-03-08,0.03
30-03-08,19.39
31-03-08,1.17
01-04-08,0.14
02-04-08,0.00
03-04-08,0.00
04-04-08,0.00
05-04-08,0.00
06-04-08,0.01
07-04-08,17.36
08-04-08,16.74
09-04-08,27.40
10-04-08,23.84
11-04-08,3.43
12-04-08,7.04
13-04-08,8.26
14-04-08,0.00
15-04-08,0.00
16-04-08,9.72
17-04-08,20.11
18-04-08,22.57
19-04-08,16.55
20-04-08,13.32
21-04-08,7.21
22-04-08,10.21
23-04-08,5.61
24-04-08,0.01
25-04-08,0.00
26-04-08,0.01
27-04-08,0.05
28-04-08,2.97
29-04-08,8.63
30-04-08,3.50
01-05-08,1.84
02-05-08,0.00
03-05-08,0.15
04-05-08,1.77
05-05-08,0.03
06-05-08,0.71
07-05-08,6.71
08-05-08,7.17
09-05-08,5.68
10-05-08,3.19
11-05-08,1.35
12-05-08,3.97
13-05-08,9.91
14-05-08,5.77
15-05-08,6.93
16-05-08,4.96
17-05-08,6.64
18-05-08,9.06
19-05-08,1.77
20-05-08,0.15
21-05-08,6.71
22-05-08,12.93
23-05-08,23.40
24-05-08,7.72
25-05-08,4.70
26-05-08,13.50
27-05-08,5.48
28-05-08,14.04
29-05-08,8.20
30-05-08,7.55
31-05-08,1.74
01-06-08,2.60
02-06-08,1.12
03-06-08,2.61
04-06-08,0.33
05-06-08,0.96
06-06-08,0.01
07-06-08,0.00
08-06-08,1.16
09-06-08,0.00
10-06-08,1.02
11-06-08,0.00
12-06-08,0.00
13-06-08,0.00
14-06-08,0.00
15-06-08,3.55
16-06-08,13.66
17-06-08,0.00
18-06-08,0.00
19-06-08,0.26
20-06-08,0.21
21-06-08,0.11
22-06-08,0.16
23-06-08,0.17
24-06-08,0.47
25-06-08,0.09
26-06-08,0.05
27-06-08,0.00
28-06-08,0.00
29-06-08,0.03
30-06-08,0.00
01-07-08,0.50
02-07-08,3.45
03-07-08,0.78
04-07-08,2.24
05-07-08,0.91
06-07-08,0.72
07-07-08,0.51
08-07-08,0.06
09-07-08,0.02
10-07-08,8.81
11-07-08,2.61
12-07-08,1.25
13-07-08,0.09
14-07-08,0.00
15-07-08,0.00
16-07-08,0.00
17-07-08,0.00
18-07-08,0.00
19-07-08,0.00
20-07-08,0.00
21-07-08,0.00
22-07-08,0.00
23-07-08,0.01
24-07-08,0.66
25-07-08,5.80
26-07-08,0.44
27-07-08,0.79
28-07-08,1.51
29-07-08,0.00
30-07-08,0.31
31-07-08,3.24
01-08-08,0.20
02-08-08,0.05
03-08-08,0.01
04-08-08,0.01
05-08-08,0.05
06-08-08,0.49
07-08-08,1.24
08-08-08,0.09
09-08-08,0.00
10-08-08,1.51
11-08-08,6.56
12-08-08,4.10
13-08-08,0.30
14-08-08,1.12
15-08-08,0.74
16-08-08,12.50
17-08-08,0.42
18-08-08,0.86
19-08-08,0.91
20-08-08,0.01
21-08-08,2.27
22-08-08,0.13
23-08-08,0.00
24-08-08,0.89
25-08-08,0.02
26-08-08,0.01
27-08-08,0.03
28-08-08,0.20
29-08-08,8.01
30-08-08,14.86
31-08-08,1.32
01-09-08,0.06
02-09-08,0.16
03-09-08,9.89
04-09-08,1.05
05-09-08,23.93
06-09-08,1.36
07-09-08,0.00
08-09-08,0.16
09-09-08,7.25
10-09-08,0.02
11-09-08,6.45
12-09-08,0.64
13-09-08,0.01
14-09-08,0.00
15-09-08,0.02
16-09-08,0.13
17-09-08,0.97
18-09-08,3.16
19-09-08,0.02
20-09-08,0.64
21-09-08,3.79
22-09-08,1.89
23-09-08,0.02
24-09-08,0.09
25-09-08,0.00
26-09-08,0.00
27-09-08,0.00
28-09-08,0.00
29-09-08,0.01
30-09-08,0.00
01-10-08,0.00
02-10-08,0.34
03-10-08,0.35
04-10-08,0.01
05-10-08,0.33
06-10-08,1.86
07-10-08,24.46
08-10-08,2.15
09-10-08,0.00
10-10-08,0.00
11-10-08,0.00
12-10-08,1.55
13-10-08,2.96
14-10-08,0.03
15-10-08,0.11
16-10-08,3.08
17-10-08,0.65
18-10-08,0.15
19-10-08,0.00
20-10-08,0.00
21-10-08,17.73
22-10-08,0.19
23-10-08,0.00
24-10-08,0.07
25-10-08,0.00
26-10-08,0.00
27-10-08,5.05
28-10-08,3.64
29-10-08,3.50
30-10-08,16.18
31-10-08,1.46
01-11-08,7.87
02-11-08,1.72
03-11-08,11.01
04-11-08,11.21
05-11-08,0.63
06-11-08,2.68
07-11-08,2.66
08-11-08,0.29
09-11-08,0.34
10-11-08,0.60
11-11-08,18.36
12-11-08,2.70
13-11-08,0.00
14-11-08,0.00
15-11-08,0.00
16-11-08,0.00
17-11-08,0.00
18-11-08,0.52
19-11-08,0.01
20-11-08,0.02
21-11-08,0.05
22-11-08,0.41
23-11-08,0.98
24-11-08,9.50
25-11-08,2.52
26-11-08,0.06
27-11-08,0.00
28-11-08,15.54
29-11-08,10.28
30-11-08,6.92
01-12-08,1.30
02-12-08,1.35
03-12-08,17.69
04-12-08,7.48
05-12-08,2.86
06-12-08,11.45
07-12-08,10.64
08-12-08,0.19
09-12-08,5.35
10-12-08,0.54
11-12-08,8.98
12-12-08,4.27
13-12-08,29.87
14-12-08,8.81
15-12-08,3.14
16-12-08,0.04
17-12-08,0.82
18-12-08,0.00
19-12-08,0.00
20-12-08,0.00
21-12-08,0.00
22-12-08,0.00
23-12-08,0.00
24-12-08,0.00
25-12-08,0.00
26-12-08,0.02
27-12-08,2.83
28-12-08,0.57
29-12-08,2.93
30-12-08,1.65
31-12-08,5.08
01-01-09,0.11
02-01-09,12.11
03-01-09,3.88
04-01-09,0.01
05-01-09,0.10
06-01-09,0.43
07-01-09,0.08
08-01-09,0.00
09-01-09,0.39
10-01-09,0.00
11-01-09,0.00
12-01-09,8.04
13-01-09,8.75
14-01-09,0.00
15-01-09,7.69
16-01-09,0.06
17-01-09,1.94
18-01-09,4.29
19-01-09,19.25
20-01-09,9.44
21-01-09,3.76
22-01-09,15.93
23-01-09,30.99
24-01-09,7.90
25-01-09,20.26
26-01-09,7.04
27-01-09,5.37
28-01-09,20.14
29-01-09,5.54
30-01-09,13.82
31-01-09,9.35
01-02-09,5.37
02-02-09,1.11
03-02-09,5.79
04-02-09,17.76
05-02-09,7.40
06-02-09,5.95
07-02-09,2.96
08-02-09,6.63
09-02-09,14.04
10-02-09,3.98
11-02-09,0.49
12-02-09,0.02
13-02-09,0.00
14-02-09,0.00
15-02-09,0.00
16-02-09,0.00
17-02-09,0.00
18-02-09,0.00
19-02-09,0.00
20-02-09,0.06
21-02-09,0.00
22-02-09,0.00
23-02-09,0.00
24-02-09,0.00
25-02-09,0.00
26-02-09,0.00
27-02-09,0.00
28-02-09,0.76
01-03-09,1.57
02-03-09,0.02
03-03-09,0.48
04-03-09,19.91
05-03-09,12.13
06-03-09,6.54
07-03-09,1.20
08-03-09,0.15
09-03-09,0.00
10-03-09,0.00
11-03-09,0.00
12-03-09,0.00
13-03-09,0.00
14-03-09,0.00
15-03-09,0.00
16-03-09,0.00
17-03-09,0.00
18-03-09,0.00
19-03-09,0.00
20-03-09,0.00
21-03-09,0.01
22-03-09,0.00
23-03-09,0.00
24-03-09,0.00
25-03-09,0.00
26-03-09,0.00
27-03-09,0.87
28-03-09,5.90
29-03-09,1.22
30-03-09,0.00
31-03-09,0.00
01-04-09,0.00
02-04-09,0.00
03-04-09,0.02
04-04-09,1.50
05-04-09,0.01
06-04-09,9.76
07-04-09,1.70
08-04-09,0.35
09-04-09,16.37
10-04-09,9.81
11-04-09,2.82
12-04-09,0.80
13-04-09,4.14
14-04-09,5.37
15-04-09,5.22
16-04-09,7.76
17-04-09,3.50
18-04-09,8.07
19-04-09,0.00
20-04-09,0.01
21-04-09,0.00
22-04-09,0.00
23-04-09,0.00
24-04-09,2.07
25-04-09,4.33
26-04-09,1.12
27-04-09,6.40
28-04-09,2.62
29-04-09,1.06
30-04-09,6.48
01-05-09,0.00
02-05-09,0.00
03-05-09,0.00
04-05-09,0.00
05-05-09,0.00
06-05-09,0.01
07-05-09,0.04
08-05-09,0.11
09-05-09,0.63
10-05-09,16.35
11-05-09,16.12
12-05-09,3.53
13-05-09,2.77
14-05-09,2.97
15-05-09,0.17
16-05-09,13.69
17-05-09,10.22
18-05-09,0.46
19-05-09,0.01
20-05-09,0.00
21-05-09,0.02
22-05-09,0.26
23-05-09,5.65
24-05-09,1.88
25-05-09,6.52
26-05-09,0.34
27-05-09,0.00
28-05-09,0.00
29-05-09,0.00
30-05-09,0.00
31-05-09,0.03
01-06-09,0.01
02-06-09,0.01
03-06-09,0.22
04-06-09,9.43
05-06-09,11.96
06-06-09,11.42
07-06-09,8.81
08-06-09,25.63
09-06-09,11.55
10-06-09,5.98
11-06-09,0.45
12-06-09,0.01
13-06-09,0.08
14-06-09,2.49
15-06-09,0.43
16-06-09,0.03
17-06-09,0.02
18-06-09,0.01
19-06-09,0.01
20-06-09,0.00
21-06-09,0.00
22-06-09,0.00
23-06-09,0.32
24-06-09,1.06
25-06-09,3.11
26-06-09,1.42
27-06-09,1.07
28-06-09,3.05
29-06-09,2.17
30-06-09,2.17
01-07-09,1.03
02-07-09,0.36
03-07-09,2.09
04-07-09,0.28
05-07-09,4.15
06-07-09,0.33
07-07-09,0.07
08-07-09,0.00
09-07-09,0.00
10-07-09,0.00
11-07-09,0.03
12-07-09,0.66
13-07-09,0.36
14-07-09,0.91
15-07-09,0.22
16-07-09,5.29
17-07-09,0.91
18-07-09,0.15
19-07-09,0.00
20-07-09,0.01
21-07-09,1.20
22-07-09,24.38
23-07-09,4.73
24-07-09,1.77
25-07-09,0.02
26-07-09,0.06
27-07-09,1.19
28-07-09,0.00
29-07-09,0.33
30-07-09,0.09
31-07-09,0.33
01-08-09,9.81
02-08-09,0.03
03-08-09,0.04
04-08-09,0.31
05-08-09,0.90
06-08-09,1.04
07-08-09,0.29
08-08-09,0.01
09-08-09,0.00
10-08-09,0.00
11-08-09,0.00
12-08-09,0.00
13-08-09,0.01
14-08-09,0.01
15-08-09,0.04
16-08-09,0.35
17-08-09,0.13
18-08-09,0.03
19-08-09,0.05
20-08-09,1.21
21-08-09,0.00
22-08-09,0.01
23-08-09,0.00
24-08-09,2.15
25-08-09,0.09
26-08-09,0.04
27-08-09,0.09
28-08-09,0.05
29-08-09,0.00
30-08-09,0.00
31-08-09,0.02
01-09-09,0.65
02-09-09,0.21
03-09-09,1.07
04-09-09,0.92
05-09-09,0.00
06-09-09,0.00
07-09-09,0.00
08-09-09,0.00
09-09-09,0.00
10-09-09,0.02
11-09-09,0.00
12-09-09,0.03
13-09-09,0.18
14-09-09,0.00
15-09-09,0.04
16-09-09,2.35
17-09-09,4.39
18-09-09,0.71
19-09-09,5.91
20-09-09,0.45
21-09-09,0.00
22-09-09,0.00
23-09-09,0.00
24-09-09,0.01
25-09-09,0.00
26-09-09,0.00
27-09-09,0.00
28-09-09,0.00
29-09-09,0.00
30-09-09,2.22
01-10-09,0.01
02-10-09,0.03
03-10-09,0.53
04-10-09,16.89
05-10-09,9.46
06-10-09,6.08
07-10-09,31.19
08-10-09,1.33
09-10-09,0.60
10-10-09,1.13
11-10-09,0.03
12-10-09,0.00
13-10-09,0.00
14-10-09,0.00
15-10-09,0.00
16-10-09,0.00
17-10-09,0.00
18-10-09,0.00
19-10-09,2.28
20-10-09,14.60
21-10-09,17.54
22-10-09,10.14
23-10-09,1.54
24-10-09,12.34
25-10-09,5.63
26-10-09,0.07
27-10-09,0.00
28-10-09,0.00
29-10-09,0.00
30-10-09,0.43
31-10-09,4.08
01-11-09,18.87
02-11-09,1.02
03-11-09,5.45
04-11-09,9.00
05-11-09,15.79
06-11-09,7.40
07-11-09,7.06
08-11-09,2.09
09-11-09,0.73
10-11-09,1.77
11-11-09,5.55
12-11-09,14.00
13-11-09,23.57
14-11-09,3.86
15-11-09,47.46
16-11-09,22.82
17-11-09,3.36
18-11-09,0.00
19-11-09,0.01
20-11-09,3.84
21-11-09,9.85
22-11-09,2.70
23-11-09,0.53
24-11-09,0.00
25-11-09,16.35
26-11-09,1.58
27-11-09,3.42
28-11-09,17.65
29-11-09,10.45
30-11-09,6.54
01-12-09,7.13
02-12-09,11.11
03-12-09,2.56
04-12-09,0.60
05-12-09,25.02
06-12-09,47.84
07-12-09,0.77
08-12-09,0.67
09-12-09,0.01
10-12-09,0.00
11-12-09,0.00
12-12-09,0.00
13-12-09,0.02
14-12-09,0.06
15-12-09,0.00
16-12-09,25.98
17-12-09,14.14
18-12-09,0.01
19-12-09,0.02
20-12-09,0.06
21-12-09,16.63
22-12-09,15.37
23-12-09,5.54
24-12-09,16.62
25-12-09,0.01
26-12-09,0.00
27-12-09,6.11
28-12-09,27.92
29-12-09,18.03
30-12-09,11.11
31-12-09,6.90
01-01-10,4.10
02-01-10,3.34
03-01-10,8.19
04-01-10,0.31
05-01-10,0.12
06-01-10,0.47
07-01-10,1.21
08-01-10,0.97
09-01-10,0.36
10-01-10,2.56
11-01-10,0.24
12-01-10,30.66
13-01-10,22.48
14-01-10,14.57
15-01-10,2.96
16-01-10,19.50
17-01-10,2.32
18-01-10,0.82
19-01-10,5.44
20-01-10,5.44
21-01-10,1.09
22-01-10,16.08
23-01-10,5.05
24-01-10,0.19
25-01-10,0.27
26-01-10,0.02
27-01-10,0.08
28-01-10,0.02
29-01-10,3.86
30-01-10,3.13
31-01-10,3.55
01-02-10,0.02
02-02-10,0.00
03-02-10,0.33
04-02-10,16.99
05-02-10,9.24
06-02-10,1.00
07-02-10,3.18
08-02-10,2.24
09-02-10,1.37
10-02-10,0.93
11-02-10,0.01
12-02-10,0.00
13-02-10,0.01
14-02-10,0.00
15-02-10,0.03
16-02-10,0.02
17-02-10,1.98
18-02-10,1.94
19-02-10,2.35
20-02-10,1.60
21-02-10,10.93
22-02-10,23.52
23-02-10,16.55
24-02-10,43.42
25-02-10,31.65
26-02-10,3.36
27-02-10,28.77
28-02-10,10.09
01-03-10,5.99
02-03-10,2.15
03-03-10,8.47
04-03-10,0.06
05-03-10,0.08
06-03-10,0.13
07-03-10,3.36
08-03-10,0.00
09-03-10,0.00
10-03-10,0.00
11-03-10,0.00
12-03-10,0.00
13-03-10,1.57
14-03-10,0.00
15-03-10,0.00
16-03-10,0.00
17-03-10,0.00
18-03-10,1.85
19-03-10,13.64
20-03-10,23.64
21-03-10,1.54
22-03-10,0.04
23-03-10,0.23
24-03-10,2.70
25-03-10,19.92
26-03-10,21.49
27-03-10,0.68
28-03-10,1.48
29-03-10,20.98
30-03-10,13.58
31-03-10,11.76
01-04-10,3.15
02-04-10,7.29
03-04-10,12.54
04-04-10,1.17
05-04-10,0.00
06-04-10,3.30
07-04-10,0.05
08-04-10,0.00
09-04-10,0.00
10-04-10,0.00
11-04-10,0.00
12-04-10,0.85
13-04-10,0.00
14-04-10,0.01
15-04-10,7.70
16-04-10,2.51
17-04-10,10.41
18-04-10,7.23
19-04-10,0.59
20-04-10,0.09
21-04-10,6.62
22-04-10,7.16
23-04-10,0.93
24-04-10,0.03
25-04-10,0.01
26-04-10,0.00
27-04-10,0.00
28-04-10,0.92
29-04-10,2.11
30-04-10,0.66
01-05-10,0.85
02-05-10,0.28
03-05-10,3.26
04-05-10,0.41
05-05-10,0.02
06-05-10,0.05
07-05-10,8.27
08-05-10,12.92
09-05-10,5.21
10-05-10,17.07
11-05-10,4.89
12-05-10,4.45
13-05-10,2.36
14-05-10,4.64
15-05-10,0.90
16-05-10,0.00
17-05-10,0.00
18-05-10,0.00
19-05-10,0.00
20-05-10,0.00
21-05-10,0.00
22-05-10,0.00
23-05-10,0.74
24-05-10,9.75
25-05-10,10.50
26-05-10,3.96
27-05-10,1.61
28-05-10,0.08
29-05-10,0.52
30-05-10,0.41
31-05-10,0.02
01-06-10,1.18
02-06-10,0.00
03-06-10,0.01
04-06-10,0.01
05-06-10,0.61
06-06-10,0.03
07-06-10,0.73
08-06-10,9.08
09-06-10,36.80
10-06-10,27.18
11-06-10,9.33
12-06-10,1.17
13-06-10,0.62
14-06-10,0.24
15-06-10,1.79
16-06-10,0.63
17-06-10,0.00
18-06-10,0.12
19-06-10,0.26
20-06-10,0.02
21-06-10,0.00
22-06-10,0.00
23-06-10,0.01
24-06-10,0.57
25-06-10,4.14
26-06-10,1.83
27-06-10,0.01
28-06-10,0.00
29-06-10,0.00
30-06-10,0.00
01-07-10,0.08
02-07-10,6.76
03-07-10,0.08
04-07-10,0.02
05-07-10,0.00
06-07-10,0.00
07-07-10,0.15
08-07-10,9.85
09-07-10,0.15
10-07-10,0.03
11-07-10,0.04
12-07-10,0.69
13-07-10,0.86
14-07-10,1.88
15-07-10,0.01
16-07-10,1.27
17-07-10,0.00
18-07-10,0.00
19-07-10,0.02
20-07-10,0.80
21-07-10,0.26
22-07-10,0.18
23-07-10,0.00
24-07-10,0.00
25-07-10,0.00
26-07-10,0.00
27-07-10,0.00
28-07-10,0.00
29-07-10,0.00
30-07-10,0.00
31-07-10,0.01
01-08-10,0.05
02-08-10,0.01
03-08-10,0.00
04-08-10,0.01
05-08-10,0.02
06-08-10,0.00
07-08-10,0.00
08-08-10,0.00
09-08-10,0.06
10-08-10,0.00
11-08-10,0.01
12-08-10,0.29
13-08-10,0.00
14-08-10,0.00
15-08-10,0.00
16-08-10,0.00
17-08-10,0.02
18-08-10,1.96
19-08-10,0.01
20-08-10,0.01
21-08-10,0.00
22-08-10,0.12
23-08-10,3.69
24-08-10,0.37
25-08-10,0.00
26-08-10,1.84
27-08-10,0.56
28-08-10,0.00
29-08-10,0.00
30-08-10,0.00
31-08-10,0.04
01-09-10,8.46
02-09-10,0.11
03-09-10,0.01
04-09-10,0.01
05-09-10,0.02
06-09-10,6.56
07-09-10,11.06
08-09-10,3.80
09-09-10,0.07
10-09-10,0.00
11-09-10,0.02
12-09-10,0.00
13-09-10,0.00
14-09-10,0.00
15-09-10,0.40
16-09-10,11.34
17-09-10,0.04
18-09-10,0.02
19-09-10,0.00
20-09-10,0.02
21-09-10,0.03
22-09-10,0.09
23-09-10,5.44
24-09-10,2.02
25-09-10,0.26
26-09-10,0.00
27-09-10,0.00
28-09-10,0.00
29-09-10,2.93
30-09-10,0.01
01-10-10,0.19
02-10-10,1.73
03-10-10,87.44
04-10-10,3.86
05-10-10,10.90
06-10-10,13.71
07-10-10,2.38
08-10-10,21.56
09-10-10,10.09
10-10-10,0.43
11-10-10,0.26
12-10-10,0.15
13-10-10,0.00
14-10-10,0.00
15-10-10,0.00
16-10-10,0.00
17-10-10,0.00
18-10-10,0.00
19-10-10,0.00
20-10-10,0.00
21-10-10,0.00
22-10-10,0.91
23-10-10,0.14
24-10-10,5.45
25-10-10,0.01
26-10-10,0.00
27-10-10,0.00
28-10-10,0.00
29-10-10,27.05
30-10-10,32.80
31-10-10,21.53
01-11-10,1.73
02-11-10,0.23
03-11-10,0.22
04-11-10,0.02
05-11-10,0.03
06-11-10,0.15
07-11-10,2.27
08-11-10,17.19
09-11-10,22.48
10-11-10,4.48
11-11-10,2.08
12-11-10,1.55
13-11-10,16.07
14-11-10,14.95
15-11-10,5.83
16-11-10,8.30
17-11-10,9.75
18-11-10,3.21
19-11-10,20.51
20-11-10,21.54
21-11-10,7.39
22-11-10,1.20
23-11-10,0.75
24-11-10,0.00
25-11-10,0.60
26-11-10,0.01
27-11-10,0.93
28-11-10,1.04
29-11-10,6.81
30-11-10,5.07
01-12-10,1.78
02-12-10,3.81
03-12-10,0.86
04-12-10,4.60
05-12-10,21.05
06-12-10,19.79
07-12-10,15.81
08-12-10,17.25
09-12-10,0.17
10-12-10,0.04
11-12-10,0.06
12-12-10,0.00
13-12-10,0.05
14-12-10,0.01
15-12-10,0.00
16-12-10,0.00
17-12-10,1.61
18-12-10,0.02
19-12-10,1.05
20-12-10,3.69
21-12-10,15.59
22-12-10,20.48
23-12-10,3.30
24-12-10,0.09
25-12-10,0.01
26-12-10,0.00
27-12-10,2.94
28-12-10,6.20
29-12-10,0.27
30-12-10,2.87
31-12-10,2.13
01-01-11,0.03
02-01-11,0.07
03-01-11,4.15
04-01-11,18.71
05-01-11,18.82
06-01-11,35.29
07-01-11,10.94
08-01-11,25.43
09-01-11,2.58
10-01-11,1.99
11-01-11,2.64
12-01-11,0.40
13-01-11,0.01
14-01-11,0.04
15-01-11,0.00
16-01-11,5.71
17-01-11,5.20
18-01-11,7.73
19-01-11,4.00
20-01-11,0.00
21-01-11,0.00
22-01-11,0.00
23-01-11,0.00
24-01-11,0.00
25-01-11,0.00
26-01-11,0.49
27-01-11,3.48
28-01-11,1.80
29-01-11,2.88
30-01-11,0.45
31-01-11,0.28
01-02-11,0.00
02-02-11,0.00
03-02-11,0.00
04-02-11,0.05
05-02-11,0.00
06-02-11,0.00
07-02-11,0.00
08-02-11,0.79
09-02-11,1.30
10-02-11,0.03
11-02-11,9.01
12-02-11,0.11
13-02-11,17.36
14-02-11,15.41
15-02-11,9.10
16-02-11,25.11
17-02-11,6.38
18-02-11,7.20
19-02-11,1.33
20-02-11,9.01
21-02-11,5.59
22-02-11,2.29
23-02-11,0.05
24-02-11,0.00
25-02-11,0.00
26-02-11,0.49
27-02-11,0.03
28-02-11,0.56
01-03-11,0.19
02-03-11,0.23
03-03-11,0.10
04-03-11,0.54
05-03-11,0.37
06-03-11,0.15
07-03-11,0.15
08-03-11,0.12
09-03-11,0.00
10-03-11,0.00
11-03-11,0.66
12-03-11,10.17
13-03-11,8.68
14-03-11,6.82
15-03-11,11.67
16-03-11,3.74
17-03-11,0.12
18-03-11,0.00
19-03-11,0.00
20-03-11,0.00
21-03-11,0.00
22-03-11,0.06
23-03-11,1.43
24-03-11,2.97
25-03-11,6.57
26-03-11,10.80
27-03-11,17.35
28-03-11,7.57
29-03-11,9.29
30-03-11,1.46
31-03-11,0.01
01-04-11,0.00
02-04-11,0.38
03-04-11,1.09
04-04-11,0.00
05-04-11,0.00
06-04-11,0.00
07-04-11,0.01
08-04-11,0.00
09-04-11,0.06
10-04-11,0.47
11-04-11,0.01
12-04-11,0.00
13-04-11,0.00
14-04-11,0.01
15-04-11,0.00
16-04-11,0.00
17-04-11,0.20
18-04-11,16.30
19-04-11,13.23
20-04-11,14.79
21-04-11,8.51
22-04-11,6.71
23-04-11,8.80
24-04-11,0.31
25-04-11,0.09
26-04-11,0.06
27-04-11,0.00
28-04-11,0.39
29-04-11,1.64
