Date,Temperature
01-01-08,4.91
02-01-08,8.03
03-01-08,6.53
04-01-08,6.02
05-01-08,11.21
06-01-08,11.94
07-01-08,9.59
08-01-08,7.38
09-01-08,9.53
10-01-08,9.55
11-01-08,6.19
12-01-08,6.05
13-01-08,7.12
14-01-08,8.09
15-01-08,9.41
16-01-08,8.33
17-01-08,10.86
18-01-08,11.28
19-01-08,8.2
20-01-08,7.66
21-01-08,7.69
22-01-08,7.36
23-01-08,8.04
24-01-08,7.4
25-01-08,8.13
26-01-08,8.59
27-01-08,8.02
28-01-08,7.11
29-01-08,6.85
30-01-08,5.62
31-01-08,3.93
01-02-08,7.43
02-02-08,5.47
03-02-08,6.05
04-02-08,7.29
05-02-08,10.71
06-02-08,11.55
07-02-08,10.5
08-02-08,9.65
09-02-08,9.84
10-02-08,9.75
11-02-08,9
12-02-08,8.08
13-02-08,7.95
14-02-08,7.19
15-02-08,9.25
16-02-08,9.58
17-02-08,9.59
18-02-08,10.42
19-02-08,10.87
20-02-08,11.27
21-02-08,11.18
22-02-08,11.19
23-02-08,11.55
24-02-08,12.09
25-02-08,11.44
26-02-08,10.35
27-02-08,11.2
28-02-08,10.83
29-02-08,11.02
01-03-08,10.02
02-03-08,8.66
03-03-08,8.7
04-03-08,6.78
05-03-08,5.74
06-03-08,5.73
07-03-08,5.48
08-03-08,8.3
09-03-08,7.14
10-03-08,9.04
11-03-08,10.44
12-03-08,11.11
13-03-08,10.46
14-03-08,12.01
15-03-08,9.71
16-03-08,9.72
17-03-08,8.28
18-03-08,7.47
19-03-08,6.66
20-03-08,6.48
21-03-08,6.34
22-03-08,5.68
23-03-08,4.26
24-03-08,7.03
25-03-08,8.17
26-03-08,6.48
27-03-08,9.82
28-03-08,9.88
29-03-08,8.02
30-03-08,7.91
31-03-08,9.26
01-04-08,11.56
02-04-08,12.14
03-04-08,14.48
04-04-08,14.66
05-04-08,14.7
06-04-08,11.19
07-04-08,7.59
08-04-08,10.41
09-04-08,9.58
10-04-08,5
11-04-08,6.77
12-04-08,7.68
13-04-08,8.71
14-04-08,8.44
15-04-08,10.97
16-04-08,11.2
17-04-08,8.3
18-04-08,7.52
19-04-08,7.42
20-04-08,8.4
21-04-08,9.27
22-04-08,10.45
23-04-08,12.61
24-04-08,13.25
25-04-08,17.03
26-04-08,18.22
27-04-08,13.75
28-04-08,9.78
29-04-08,8.38
30-04-08,8.59
01-05-08,9.23
02-05-08,12.48
03-05-08,16.27
04-05-08,13.14
05-05-08,14.38
06-05-08,15.2
07-05-08,14.35
08-05-08,12.75
09-05-08,10.5
10-05-08,10.63
11-05-08,12.91
12-05-08,12.87
13-05-08,11.44
14-05-08,10.42
15-05-08,11.32
16-05-08,11.52
17-05-08,12.13
18-05-08,10.69
19-05-08,11.95
20-05-08,13.13
21-05-08,13.79
22-05-08,13.59
23-05-08,12.76
24-05-08,9.64
25-05-08,9.95
26-05-08,11.01
27-05-08,11.57
28-05-08,11.28
29-05-08,11.83
30-05-08,12.24
31-05-08,12.42
01-06-08,12.63
02-06-08,12.7
03-06-08,13.73
04-06-08,12.58
05-06-08,13.83
06-06-08,13.93
07-06-08,13.03
08-06-08,12.9
09-06-08,14.86
10-06-08,16.57
11-06-08,17.32
12-06-08,17.1
13-06-08,15.51
14-06-08,14.98
15-06-08,13.76
16-06-08,13.96
17-06-08,13.31
18-06-08,13.74
19-06-08,15.46
20-06-08,18.22
21-06-08,18.44
22-06-08,17.79
23-06-08,18.43
24-06-08,17.55
25-06-08,16.9
26-06-08,17.13
27-06-08,17.56
28-06-08,17.67
29-06-08,16.96
30-06-08,18.62
01-07-08,16.77
02-07-08,14.07
03-07-08,13.8
04-07-08,14.89
05-07-08,14.51
06-07-08,12.43
07-07-08,13.14
08-07-08,15.56
09-07-08,16.29
10-07-08,16.4
11-07-08,14.58
12-07-08,13.39
13-07-08,13.91
14-07-08,17.5
15-07-08,19.13
16-07-08,18.36
17-07-08,17.04
18-07-08,19.57
19-07-08,20.18
20-07-08,17.1
21-07-08,17.45
22-07-08,21.26
23-07-08,18.51
24-07-08,16.38
25-07-08,16.8
26-07-08,17.71
27-07-08,17.4
28-07-08,15.81
29-07-08,15.56
30-07-08,17.36
31-07-08,16.77
01-08-08,16.37
02-08-08,18.55
03-08-08,19.04
04-08-08,19.23
05-08-08,19.19
06-08-08,17.82
07-08-08,15.92
08-08-08,16.53
09-08-08,17.39
10-08-08,16.54
11-08-08,17.35
12-08-08,15.18
13-08-08,13.95
14-08-08,13.33
15-08-08,14.53
16-08-08,15.69
17-08-08,16.64
18-08-08,16.01
19-08-08,14.76
20-08-08,14.64
21-08-08,15.76
22-08-08,15.01
23-08-08,14.87
24-08-08,16.03
25-08-08,16.83
26-08-08,18.07
27-08-08,19.46
28-08-08,20.9
29-08-08,20.63
30-08-08,17.06
31-08-08,17.11
01-09-08,16.05
02-09-08,15.73
03-09-08,13.67
04-09-08,13.85
05-09-08,14.4
06-09-08,13.75
07-09-08,13.36
08-09-08,15.79
09-09-08,17.05
10-09-08,17.26
11-09-08,13.42
12-09-08,11.86
13-09-08,12.73
14-09-08,14.63
15-09-08,15.01
16-09-08,15.42
17-09-08,15.28
18-09-08,15.24
19-09-08,15.89
20-09-08,18.1
21-09-08,17.49
22-09-08,15.54
23-09-08,14.11
24-09-08,13.85
25-09-08,14.1
26-09-08,13.81
27-09-08,13.97
28-09-08,14.99
29-09-08,14.32
30-09-08,12.93
01-10-08,11.67
02-10-08,11.62
03-10-08,9.68
04-10-08,9.12
05-10-08,12.37
06-10-08,15.63
07-10-08,14.01
08-10-08,11.82
09-10-08,11.09
10-10-08,14.01
11-10-08,17.55
12-10-08,16.76
13-10-08,15.24
14-10-08,14.92
15-10-08,14.58
16-10-08,15.14
17-10-08,13.66
18-10-08,13.67
19-10-08,14.19
20-10-08,13.78
21-10-08,8.64
22-10-08,8.75
23-10-08,9.11
24-10-08,10.13
25-10-08,11.21
26-10-08,11.28
27-10-08,9.43
28-10-08,7.12
29-10-08,6.24
30-10-08,8.88
31-10-08,6.09
01-11-08,6.14
02-11-08,7.48
03-11-08,7.4
04-11-08,9.5
05-11-08,9.85
06-11-08,8.16
07-11-08,9.12
08-11-08,10.03
09-11-08,12.44
10-11-08,12.42
11-11-08,8.62
12-11-08,7.35
13-11-08,7.55
14-11-08,6.85
15-11-08,8.25
16-11-08,9.03
17-11-08,7.73
18-11-08,7.92
19-11-08,9.22
20-11-08,8.48
21-11-08,9.58
22-11-08,10.72
23-11-08,9.73
24-11-08,7.15
25-11-08,5.2
26-11-08,4.07
27-11-08,2.54
28-11-08,4.21
29-11-08,3.2
30-11-08,2.4
01-12-08,2.3
02-12-08,3.85
03-12-08,7.89
04-12-08,9.74
05-12-08,9.42
06-12-08,10.63
07-12-08,10.61
08-12-08,8.94
09-12-08,6.59
10-12-08,5.34
11-12-08,5.29
12-12-08,6.85
13-12-08,6.27
14-12-08,2.79
15-12-08,5.25
16-12-08,6.58
17-12-08,6.66
18-12-08,6.23
19-12-08,5.6
20-12-08,6.26
21-12-08,7.43
22-12-08,6.39
23-12-08,6.11
24-12-08,4.76
25-12-08,3.88
26-12-08,3.51
27-12-08,4.12
28-12-08,7.99
29-12-08,8.95
30-12-08,10.96
31-12-08,10.7
01-01-09,10.07
02-01-09,8.63
03-01-09,9.24
04-01-09,5.34
05-01-09,3.18
06-01-09,2.91
07-01-09,1.66
08-01-09,0.37
09-01-09,0.03
10-01-09,1.23
11-01-09,2.39
12-01-09,4.68
13-01-09,5.78
14-01-09,4.43
15-01-09,6.01
16-01-09,4.71
17-01-09,7.61
18-01-09,10.83
19-01-09,7.64
20-01-09,1.98
21-01-09,4.43
22-01-09,11.33
23-01-09,11.77
24-01-09,7.44
25-01-09,4.72
26-01-09,5.77
27-01-09,8.22
28-01-09,10.28
29-01-09,11.69
30-01-09,10.27
31-01-09,6.45
01-02-09,6.59
02-02-09,4.43
03-02-09,3.06
04-02-09,6.08
05-02-09,4.96
06-02-09,2.25
07-02-09,2.69
08-02-09,6.63
09-02-09,9.8
10-02-09,6.66
11-02-09,7.27
12-02-09,8.48
13-02-09,7.89
14-02-09,6.77
15-02-09,7.06
16-02-09,6.55
17-02-09,7.01
18-02-09,7.06
19-02-09,5.94
20-02-09,7.03
21-02-09,8.37
22-02-09,7.62
23-02-09,7.75
24-02-09,8.68
25-02-09,9.97
26-02-09,10.72
27-02-09,11.32
28-02-09,9.06
01-03-09,7.34
02-03-09,6.87
03-03-09,5.85
04-03-09,5.95
05-03-09,6.26
06-03-09,8.65
07-03-09,10.23
08-03-09,9.07
09-03-09,7.91
10-03-09,8.19
11-03-09,10.19
12-03-09,13.16
13-03-09,12.8
14-03-09,11.09
15-03-09,12.02
16-03-09,14.24
17-03-09,14.79
18-03-09,14.3
19-03-09,13.41
20-03-09,11.7
21-03-09,10.52
22-03-09,10.49
23-03-09,10.56
24-03-09,10.74
25-03-09,9.41
26-03-09,9.36
27-03-09,8.84
28-03-09,5.84
29-03-09,5.48
30-03-09,6.12
31-03-09,6.34
01-04-09,7.54
02-04-09,7.62
03-04-09,8.18
04-04-09,10.75
05-04-09,9.49
06-04-09,7.54
07-04-09,7.58
08-04-09,9.05
09-04-09,8.08
10-04-09,6.27
11-04-09,7.79
12-04-09,8.6
13-04-09,7.83
14-04-09,7.16
15-04-09,6.96
16-04-09,7.93
17-04-09,8.75
18-04-09,9.14
19-04-09,9.9
20-04-09,9.9
21-04-09,10.68
22-04-09,13.04
23-04-09,15.05
24-04-09,8.76
25-04-09,7.12
26-04-09,7.35
27-04-09,8.61
28-04-09,9.13
29-04-09,10.43
30-04-09,9.96
01-05-09,9.59
02-05-09,13.14
03-05-09,13.61
04-05-09,12.59
05-05-09,14.16
06-05-09,16.11
07-05-09,14.11
08-05-09,12.3
09-05-09,13.13
10-05-09,14.61
11-05-09,12.93
12-05-09,12.26
13-05-09,10.61
14-05-09,9.5
15-05-09,9.25
16-05-09,9.63
17-05-09,9.46
18-05-09,9.4
19-05-09,10.73
20-05-09,12.19
21-05-09,13.86
22-05-09,14.85
23-05-09,13.08
24-05-09,12.37
25-05-09,9.99
26-05-09,10.96
27-05-09,12.84
28-05-09,17.48
29-05-09,20.26
30-05-09,20
31-05-09,18.75
01-06-09,18.84
02-06-09,17.5
03-06-09,15.83
04-06-09,14.27
05-06-09,12.39
06-06-09,12.47
07-06-09,12.22
08-06-09,12.29
09-06-09,12.52
10-06-09,14.76
11-06-09,17.08
12-06-09,17.35
13-06-09,17.11
14-06-09,17.24
15-06-09,15.93
16-06-09,16.62
17-06-09,17.88
18-06-09,18.36
19-06-09,16.32
20-06-09,16.47
21-06-09,18.24
22-06-09,19.43
23-06-09,16.31
24-06-09,15.58
25-06-09,15.34
26-06-09,14.79
27-06-09,16.66
28-06-09,16.76
29-06-09,18.56
30-06-09,19.89
01-07-09,19.1
02-07-09,18
03-07-09,16.41
04-07-09,16.9
05-07-09,15.78
06-07-09,14.49
07-07-09,14.85
08-07-09,15.35
09-07-09,15.98
10-07-09,16.8
11-07-09,17.4
12-07-09,17.41
13-07-09,16.22
14-07-09,15.5
15-07-09,16.46
16-07-09,15.1
17-07-09,14.01
18-07-09,14.99
19-07-09,17.86
20-07-09,18.61
21-07-09,17.66
22-07-09,16.26
23-07-09,15.75
24-07-09,15.34
25-07-09,16.05
26-07-09,17.64
27-07-09,15.99
28-07-09,15.72
29-07-09,15.18
30-07-09,17.59
31-07-09,16.44
01-08-09,15.48
02-08-09,14.1
03-08-09,16.37
04-08-09,18.78
05-08-09,18.22
06-08-09,15.36
07-08-09,15.49
08-08-09,15.58
09-08-09,16.07
10-08-09,17.27
11-08-09,18.99
12-08-09,21.56
13-08-09,20.96
14-08-09,22.4
15-08-09,22.09
16-08-09,20.7
17-08-09,19.9
18-08-09,19.95
19-08-09,19.72
20-08-09,16.52
21-08-09,16.25
22-08-09,18.21
23-08-09,18.26
24-08-09,15.25
25-08-09,15.15
26-08-09,16.54
27-08-09,17.63
28-08-09,16.07
29-08-09,17.58
30-08-09,19.8
31-08-09,19.84
01-09-09,16.42
02-09-09,14.74
03-09-09,17.17
04-09-09,15.51
05-09-09,15.97
06-09-09,17.86
07-09-09,18.62
08-09-09,20.02
09-09-09,19.21
10-09-09,20.72
11-09-09,19.86
12-09-09,19.27
13-09-09,17.9
14-09-09,15.99
15-09-09,14.6
16-09-09,12.71
17-09-09,12.35
18-09-09,14.14
19-09-09,13.63
20-09-09,13.51
21-09-09,14.41
22-09-09,16.93
23-09-09,18.62
24-09-09,18.85
25-09-09,18
26-09-09,17.37
27-09-09,17.28
28-09-09,17.7
29-09-09,18.84
30-09-09,17.45
01-10-09,16.41
02-10-09,15.25
03-10-09,15.72
04-10-09,18.16
05-10-09,17.91
06-10-09,18.29
07-10-09,16.42
08-10-09,15.84
09-10-09,15.5
10-10-09,15.96
11-10-09,17.14
12-10-09,16.58
13-10-09,15.46
14-10-09,14.57
15-10-09,13.57
16-10-09,11.37
17-10-09,11.38
18-10-09,12.52
19-10-09,11.66
20-10-09,11.49
21-10-09,9.35
22-10-09,11.66
23-10-09,14.03
24-10-09,16.32
25-10-09,16.39
26-10-09,16.38
27-10-09,16.19
28-10-09,16.57
29-10-09,16.83
30-10-09,16.19
31-10-09,17.47
01-11-09,15.08
02-11-09,10.74
03-11-09,12.66
04-11-09,9.97
05-11-09,8.6
06-11-09,12.18
07-11-09,9.32
08-11-09,9.55
09-11-09,10.08
10-11-09,12.24
11-11-09,14.17
12-11-09,13.56
13-11-09,14.14
14-11-09,11.07
15-11-09,12.78
16-11-09,10.81
17-11-09,9.47
18-11-09,6.95
19-11-09,9.16
20-11-09,12.67
21-11-09,12.06
22-11-09,10.6
23-11-09,10.81
24-11-09,9.15
25-11-09,8.45
26-11-09,7.31
27-11-09,8.72
28-11-09,9.19
29-11-09,4.98
30-11-09,5.74
01-12-09,8.56
02-12-09,9.63
03-12-09,8.04
04-12-09,9.21
05-12-09,12.06
06-12-09,11.37
07-12-09,8.82
08-12-09,11.07
09-12-09,12.58
10-12-09,10.86
11-12-09,8.37
12-12-09,7.04
13-12-09,5.14
14-12-09,2.62
15-12-09,2
16-12-09,2.27
17-12-09,4.06
18-12-09,2.25
19-12-09,1.12
20-12-09,0.28
21-12-09,6.72
22-12-09,4.92
23-12-09,4.9
24-12-09,6.36
25-12-09,3.18
26-12-09,2.71
27-12-09,5.05
28-12-09,11.98
29-12-09,12.44
30-12-09,8.46
31-12-09,5.3
01-01-10,7.01
02-01-10,7.73
03-01-10,9.09
04-01-10,6.69
05-01-10,4.34
06-01-10,1.32
07-01-10,0.97
08-01-10,0.99
09-01-10,0
10-01-10,-0.4
11-01-10,4.3
12-01-10,8.12
13-01-10,8.41
14-01-10,7.91
15-01-10,7.22
16-01-10,11.02
17-01-10,9.6
18-01-10,10.92
19-01-10,10.55
20-01-10,8.06
21-01-10,9.37
22-01-10,10.2
23-01-10,8.72
24-01-10,7.05
25-01-10,4.67
26-01-10,5.15
27-01-10,3.96
28-01-10,3.25
29-01-10,6.52
30-01-10,6.8
31-01-10,6.53
01-02-10,4.35
02-02-10,4.62
03-02-10,5.75
04-02-10,8.44
05-02-10,7.64
06-02-10,9.43
07-02-10,8.5
08-02-10,9.01
09-02-10,6.5
10-02-10,3.09
11-02-10,1.93
12-02-10,1.87
13-02-10,1.61
14-02-10,1.27
15-02-10,3.4
16-02-10,5.08
17-02-10,5.53
18-02-10,5.39
19-02-10,3.7
20-02-10,4.84
21-02-10,8.92
22-02-10,9.99
23-02-10,9.21
24-02-10,8.97
25-02-10,9.78
26-02-10,7.63
27-02-10,9.02
28-02-10,6.6
01-03-10,7.43
02-03-10,8.79
03-03-10,9.65
04-03-10,8.92
05-03-10,6.63
06-03-10,9.14
07-03-10,6.75
08-03-10,2.89
09-03-10,4.19
10-03-10,3.08
11-03-10,4.05
12-03-10,4.92
13-03-10,4.8
14-03-10,5.71
15-03-10,7.52
16-03-10,9.52
17-03-10,10.64
18-03-10,12.85
19-03-10,13.31
20-03-10,12.47
21-03-10,11.02
22-03-10,9.96
23-03-10,10.71
24-03-10,10.32
25-03-10,7.08
26-03-10,7.66
27-03-10,9.42
28-03-10,10.12
29-03-10,9.09
30-03-10,7.72
31-03-10,6.41
01-04-10,6.27
02-04-10,8.44
03-04-10,7.11
04-04-10,6.95
05-04-10,9.54
06-04-10,9.74
07-04-10,9.01
08-04-10,10.62
09-04-10,12.7
10-04-10,14.53
11-04-10,13.23
12-04-10,9.77
13-04-10,9.34
14-04-10,11.02
15-04-10,12.27
16-04-10,13.24
17-04-10,12.61
18-04-10,12.39
19-04-10,13.03
20-04-10,14.73
21-04-10,13.85
22-04-10,12.76
23-04-10,12.82
24-04-10,12.73
25-04-10,14.24
26-04-10,15.81
27-04-10,17.88
28-04-10,17.84
29-04-10,13.79
30-04-10,12.47
01-05-10,12.24
02-05-10,10.55
03-05-10,8.59
04-05-10,7.63
05-05-10,8.21
06-05-10,8.89
07-05-10,9.74
08-05-10,10.24
09-05-10,10.47
10-05-10,10.06
11-05-10,9.75
12-05-10,8.24
13-05-10,7.64
14-05-10,8.28
15-05-10,9.77
16-05-10,10.12
17-05-10,13.45
18-05-10,16.16
19-05-10,16.97
20-05-10,19.19
21-05-10,20.27
22-05-10,21.39
23-05-10,20.1
24-05-10,16.42
25-05-10,14.05
26-05-10,13.82
27-05-10,13.14
28-05-10,13.63
29-05-10,14.41
30-05-10,16.43
31-05-10,18.38
01-06-10,17.17
02-06-10,18.37
03-06-10,18.61
04-06-10,16.66
05-06-10,15.38
06-06-10,15.09
07-06-10,14.28
08-06-10,12.67
09-06-10,12.15
10-06-10,12.34
11-06-10,12.4
12-06-10,13.77
13-06-10,14.03
14-06-10,12.83
15-06-10,13.29
16-06-10,13.21
17-06-10,12.68
18-06-10,14.26
19-06-10,14.44
20-06-10,15.33
21-06-10,16.09
22-06-10,18.49
23-06-10,19.95
24-06-10,19.96
25-06-10,18.76
26-06-10,18.18
27-06-10,18.31
28-06-10,19.24
29-06-10,18.87
30-06-10,19.79
01-07-10,19.1
02-07-10,15.65
03-07-10,16.8
04-07-10,19.21
05-07-10,18.92
06-07-10,19.51
07-07-10,22.28
08-07-10,21.35
09-07-10,18.71
10-07-10,18.8
11-07-10,18.14
12-07-10,17.09
13-07-10,17.06
14-07-10,15.33
15-07-10,15.33
16-07-10,16.2
17-07-10,16.19
18-07-10,20.01
19-07-10,18.54
20-07-10,17.78
21-07-10,16
22-07-10,15.32
23-07-10,15.87
24-07-10,18.01
25-07-10,19.42
26-07-10,21.12
27-07-10,22.55
28-07-10,22.67
29-07-10,19.89
30-07-10,20.03
31-07-10,19.01
01-08-10,17.24
02-08-10,17.28
03-08-10,18.56
04-08-10,17.75
05-08-10,17.91
06-08-10,19.11
07-08-10,19.55
08-08-10,19.81
09-08-10,20.1
10-08-10,19.61
11-08-10,18.93
12-08-10,18.52
13-08-10,16.2
14-08-10,16.14
15-08-10,16.26
16-08-10,17.86
17-08-10,17.39
18-08-10,18.01
19-08-10,18.42
20-08-10,19.29
21-08-10,21.11
22-08-10,19.33
23-08-10,18.07
24-08-10,18.15
25-08-10,20.53
26-08-10,19.19
27-08-10,18.69
28-08-10,18.63
29-08-10,19.49
30-08-10,20.34
31-08-10,22.49
01-09-10,19.34
02-09-10,18.3
03-09-10,18.46
04-09-10,19.06
05-09-10,18.33
06-09-10,15.89
07-09-10,13.84
08-09-10,14.87
09-09-10,16.11
10-09-10,17.59
11-09-10,18.26
12-09-10,17.31
13-09-10,18.69
14-09-10,20.71
15-09-10,20
16-09-10,17.58
17-09-10,14.99
18-09-10,14.67
19-09-10,15.9
20-09-10,17.48
21-09-10,15.93
22-09-10,16.5
23-09-10,15.63
24-09-10,14.54
25-09-10,12.38
26-09-10,12.24
27-09-10,12.02
28-09-10,14.34
29-09-10,12.75
30-09-10,12.54
01-10-10,13.75
02-10-10,15.75
03-10-10,14.74
04-10-10,13.39
05-10-10,13.95
06-10-10,13.26
07-10-10,16.13
08-10-10,16.7
09-10-10,13.48
10-10-10,12.21
11-10-10,14.43
12-10-10,15.26
13-10-10,14.28
14-10-10,11.96
15-10-10,11.08
16-10-10,10.58
17-10-10,10.84
18-10-10,9.33
19-10-10,9.24
20-10-10,10.16
21-10-10,12.08
22-10-10,10.97
23-10-10,11.36
24-10-10,12.77
25-10-10,10.85
26-10-10,10.38
27-10-10,11.25
28-10-10,12.57
29-10-10,11.32
30-10-10,10.77
31-10-10,9.91
01-11-10,10.84
02-11-10,11.27
03-11-10,13.83
04-11-10,14.14
05-11-10,14.27
06-11-10,11.64
07-11-10,9.17
08-11-10,9.42
09-11-10,8.34
10-11-10,8.68
11-11-10,10.93
12-11-10,12.94
13-11-10,13.25
14-11-10,7.45
15-11-10,7.14
16-11-10,7.48
17-11-10,8.19
18-11-10,8.2
19-11-10,9.04
20-11-10,8.83
21-11-10,8.21
22-11-10,7.08
23-11-10,6.58
24-11-10,4.4
25-11-10,3.68
26-11-10,3.01
27-11-10,3.18
28-11-10,1.71
29-11-10,0.58
30-11-10,3.51
01-12-10,3.08
02-12-10,1.09
03-12-10,1.18
04-12-10,2.12
05-12-10,8.24
06-12-10,11.91
07-12-10,11.6
08-12-10,8.91
09-12-10,7.84
10-12-10,11.04
11-12-10,12.29
12-12-10,10.34
13-12-10,7.96
14-12-10,6.27
15-12-10,3.72
16-12-10,1.85
17-12-10,2.38
18-12-10,1.75
19-12-10,3.44
20-12-10,8.39
21-12-10,6.7
22-12-10,6.36
23-12-10,3.04
24-12-10,1.69
25-12-10,2.47
26-12-10,1.22
27-12-10,5.49
28-12-10,9.28
29-12-10,10.8
30-12-10,10.12
31-12-10,9.76
01-01-11,7.78
02-01-11,7.48
03-01-11,5.94
04-01-11,9.9
05-01-11,11.46
06-01-11,12.31
07-01-11,10.4
08-01-11,9.09
09-01-11,5.36
10-01-11,7.08
11-01-11,10.99
12-01-11,10.78
13-01-11,9.37
14-01-11,9.39
15-01-11,8.05
16-01-11,8.64
17-01-11,10.07
18-01-11,8.3
19-01-11,8.61
20-01-11,7.38
21-01-11,4.35
22-01-11,2.79
23-01-11,3.36
24-01-11,3.7
25-01-11,3.25
26-01-11,2.87
27-01-11,4.53
28-01-11,4.39
29-01-11,4.2
30-01-11,4.84
31-01-11,3.91
01-02-11,3.64
02-02-11,3.77
03-02-11,6.49
04-02-11,6.03
05-02-11,6.13
06-02-11,6.77
07-02-11,7.78
08-02-11,8.34
09-02-11,11.1
10-02-11,11.41
11-02-11,9.45
12-02-11,6.87
13-02-11,6.23
14-02-11,4.42
15-02-11,6.13
16-02-11,4.47
17-02-11,5.68
18-02-11,7.78
19-02-11,9.55
20-02-11,7.75
21-02-11,9.8
22-02-11,10.07
23-02-11,9.37
24-02-11,8.81
25-02-11,9.81
26-02-11,9.19
27-02-11,7.95
28-02-11,6.68
01-03-11,5.11
02-03-11,4.88
03-03-11,5.83
04-03-11,4.73
05-03-11,6.87
06-03-11,8.19
07-03-11,8.91
08-03-11,9.84
09-03-11,9.54
10-03-11,10.36
11-03-11,10.66
12-03-11,8.46
13-03-11,6.55
14-03-11,8.03
15-03-11,7.5
16-03-11,7.39
17-03-11,7.47
18-03-11,8.29
19-03-11,9.75
20-03-11,10.76
21-03-11,10.4
22-03-11,10.5
23-03-11,10.55
24-03-11,11.4
25-03-11,11.61
26-03-11,10.16
27-03-11,9.18
28-03-11,9.52
29-03-11,9.62
30-03-11,11.54
31-03-11,14.18
01-04-11,16.87
02-04-11,11.66
03-04-11,9.01
04-04-11,9.75
05-04-11,14.7
06-04-11,19.21
07-04-11,19.35
08-04-11,19.54
09-04-11,14.34
10-04-11,12.87
11-04-11,12.08
12-04-11,13.28
13-04-11,14.21
14-04-11,12.45
15-04-11,11.1
16-04-11,12.84
17-04-11,14.6
18-04-11,14.59
19-04-11,12.69
20-04-11,12.98
21-04-11,13.23
22-04-11,11.69
23-04-11,12.78
24-04-11,12.84
25-04-11,13.31
26-04-11,14.04
27-04-11,14.61
28-04-11,14.74
29-04-11,14.58
30-04-11,13.2
01-05-11,12.42
02-05-11,12.79
03-05-11,12.69
04-05-11,11.81
