Date,Level
28-09-10,244.817784236
29-09-10,244.775695434
30-09-10,244.754489547
01-10-10,244.728895593
02-10-10,244.699464192
03-10-10,245.728907223
04-10-10,246.306530882
05-10-10,246.304189514
06-10-10,246.679868415
07-10-10,246.658259946
08-10-10,246.61931347
09-10-10,247.061739594
10-10-10,247.027608918
11-10-10,246.886087465
12-10-10,246.739414199
13-10-10,246.610078073
14-10-10,246.500948499
15-10-10,246.415913519
16-10-10,246.352950865
17-10-10,246.304427421
18-10-10,246.261056284
19-10-10,246.224890371
20-10-10,246.196889962
21-10-10,246.176399793
22-10-10,246.16171011
23-10-10,246.172904628
24-10-10,246.215192148
25-10-10,246.294457715
26-10-10,246.288689047
27-10-10,246.270852173
28-10-10,246.25084638
29-10-10,246.569809912
30-10-10,247.088930796
31-10-10,247.908073585
01-11-10,248.097795485
02-11-10,247.947242237
03-11-10,247.732207153
04-11-10,247.540282201
05-11-10,247.376604209
06-11-10,247.25199282
07-11-10,247.194144583
08-11-10,247.328816409
09-11-10,247.94239312
10-11-10,248.246812993
11-11-10,248.21797597
12-11-10,248.131542898
13-11-10,248.018810801
14-11-10,248.623548024
15-11-10,248.781545663
16-11-10,248.724819017
17-11-10,248.930942581
18-11-10,248.943343245
19-11-10,249.020255057
20-11-10,249.651210568
21-11-10,249.880581568
22-11-10,249.790525936
23-11-10,249.522675535
24-11-10,249.206329078
25-11-10,248.893766999
26-11-10,248.614981089
27-11-10,248.371418594
28-11-10,248.191743855
29-11-10,248.050244161
30-11-10,248.176196443
01-12-10,248.147359301
02-12-10,248.076665924
03-12-10,248.022141845
04-12-10,247.923840817
05-12-10,248.219647896
06-12-10,248.91014272
07-12-10,249.195456475
08-12-10,250.018998018
09-12-10,249.830872272
10-12-10,249.509156678
11-12-10,249.148394507
12-12-10,248.805959933
13-12-10,248.508344392
14-12-10,248.252217307
15-12-10,248.031791902
16-12-10,247.848829454
17-12-10,247.734051832
18-12-10,247.669922241
19-12-10,247.606435256
20-12-10,247.621010868
21-12-10,247.949531262
22-12-10,248.455235415
23-12-10,248.661254531
24-12-10,248.559968745
25-12-10,248.369164804
26-12-10,248.172625074
27-12-10,248.013157611
28-12-10,247.981287285
29-12-10,248.008875496
30-12-10,247.963149513
31-12-10,247.938397989
01-01-11,247.864582649
02-01-11,247.787735384
03-01-11,247.740886863
04-01-11,247.995886972
05-01-11,248.710249852
06-01-11,249.806266651
07-01-11,250.198062257
08-01-11,250.700587042
09-01-11,250.775213499
10-01-11,250.446065772
11-01-11,250.134605734
12-01-11,249.749990272
13-01-11,249.354819008
14-01-11,248.975968426
15-01-11,248.637143338
16-01-11,248.360722674
17-01-11,248.352191403
18-01-11,248.308899557
19-01-11,248.386633083
20-01-11,248.210297573
21-01-11,247.985943177
22-01-11,247.767071152
23-01-11,247.582973903
24-01-11,247.436171917
25-01-11,247.324287526
26-01-11,247.24900527
27-01-11,247.268362375
28-01-11,247.28673541
29-01-11,247.310909825
30-01-11,247.335251824
31-01-11,247.308375968
01-02-11,247.269258184
02-02-11,247.225081237
03-02-11,247.18781167
04-02-11,247.16357786
05-02-11,247.143512215
06-02-11,247.122386566
07-02-11,247.099923178
08-02-11,247.080882954
09-02-11,247.093986515
10-02-11,247.088737316
11-02-11,247.109178844
12-02-11,247.256276086
13-02-11,247.509384522
14-02-11,247.767357387
15-02-11,248.162188251
16-02-11,248.692158622
17-02-11,248.890777261
18-02-11,248.807299499
19-02-11,248.723565256
20-02-11,248.572327017
21-02-11,248.550941091
22-02-11,248.47502333
23-02-11,248.273219067
24-02-11,248.034346196
25-02-11,247.816658231
26-02-11,247.655977835
27-02-11,247.550115841
28-02-11,247.470468206
01-03-11,247.416431815
02-03-11,247.378084754
03-03-11,247.353504406
04-03-11,247.327128914
05-03-11,247.309211286
06-03-11,247.283128523
07-03-11,247.25343222
08-03-11,247.22432056
09-03-11,247.19953883
10-03-11,247.178606684
11-03-11,247.155755715
12-03-11,247.225924213
13-03-11,247.452207497
14-03-11,247.629997565
15-03-11,247.872969185
16-03-11,248.028620977
17-03-11,247.975347148
18-03-11,247.832003312
19-03-11,247.685447616
20-03-11,247.563850255
21-03-11,247.467074379
22-03-11,247.389656349
23-03-11,247.34229493
24-03-11,247.316571237
25-03-11,247.387238022
26-03-11,247.531764508
27-03-11,248.007339213
28-03-11,248.233978681
29-03-11,248.278596913
30-03-11,248.383519319
31-03-11,248.270582072
01-04-11,248.075341504
02-04-11,247.901453166
03-04-11,247.803190463
04-04-11,247.739679779
05-04-11,247.666875266
06-04-11,247.591744042
07-04-11,247.522350565
08-04-11,247.467794518
09-04-11,247.42099436
10-04-11,247.399733497
11-04-11,247.390005982
12-04-11,247.369408741
13-04-11,247.340719788
14-04-11,247.308868744
15-04-11,247.27691118
16-04-11,247.246824434
17-04-11,247.218744879
18-04-11,247.229731114
19-04-11,247.577297189
20-04-11,247.916184654
21-04-11,248.11389121
22-04-11,248.208560215
23-04-11,248.304385354
24-04-11,248.244102447
25-04-11,248.084882902
26-04-11,247.920337828
27-04-11,247.779145699
28-04-11,247.66559575
29-04-11,247.586489679
30-04-11,247.573427736
01-05-11,247.685145888
02-05-11,247.848986576
03-05-11,247.91512682
04-05-11,247.865494457
05-05-11,247.797208067
06-05-11,247.749601484
07-05-11,247.871956808
08-05-11,248.055937277
09-05-11,248.037328891
10-05-11,247.93999266
11-05-11,247.836817007
12-05-11,247.757855351
13-05-11,247.704630469
14-05-11,247.669501585
15-05-11,247.620317583
16-05-11,247.566114154
17-05-11,247.515868628
18-05-11,247.487522338
19-05-11,247.468678611
20-05-11,247.450650314
21-05-11,247.440816509
22-05-11,247.425505364
23-05-11,247.397604145
24-05-11,247.365833987
25-05-11,247.334141403
26-05-11,247.319111872
27-05-11,247.305486544
28-05-11,247.284156369
29-05-11,247.310086547
30-05-11,247.633439514
31-05-11,247.704636551
01-06-11,247.661874761
02-06-11,247.572070468
03-06-11,247.48602077
04-06-11,247.410398369
05-06-11,247.348628062
06-06-11,247.327069515
07-06-11,247.348272845
08-06-11,247.350431849
09-06-11,247.342556414
10-06-11,247.326969042
11-06-11,247.303927546
12-06-11,247.268870058
13-06-11,247.240694066
14-06-11,247.225265133
15-06-11,247.203917698
16-06-11,247.184647569
17-06-11,247.172086123
18-06-11,247.186167537
19-06-11,247.169646543
20-06-11,247.133003544
21-06-11,247.091281098
22-06-11,247.056901378
23-06-11,247.028695186
24-06-11,247.002254608
25-06-11,246.969428122
26-06-11,246.932350641
27-06-11,246.899817723
28-06-11,246.873815953
29-06-11,246.850678101
30-06-11,246.820997655
01-07-11,246.786215618
02-07-11,246.750372963
03-07-11,246.717257727
04-07-11,246.687096952
05-07-11,246.658703404
06-07-11,246.637360193
07-07-11,246.619466569
08-07-11,246.610987909
09-07-11,246.656679321
10-07-11,246.706667817
11-07-11,246.694797059
12-07-11,246.674069011
13-07-11,246.664315432
14-07-11,246.641049301
15-07-11,246.610985741
16-07-11,246.576233081
17-07-11,246.57817479
18-07-11,246.572495377
19-07-11,246.620464681
20-07-11,246.617431449
21-07-11,246.598531007
22-07-11,246.566021259
23-07-11,246.524598232
24-07-11,246.477907316
25-07-11,246.434160262
26-07-11,246.39846438
27-07-11,246.362190952
28-07-11,246.321765196
29-07-11,246.278403501
30-07-11,246.235574743
31-07-11,246.194925097
01-08-11,246.156318041
02-08-11,246.120136114
03-08-11,246.090975827
04-08-11,246.060739922
05-08-11,246.035157238
06-08-11,246.031104447
07-08-11,246.039192692
08-08-11,246.018639052
09-08-11,245.983253605
10-08-11,245.938106847
11-08-11,245.89020307
12-08-11,245.842510986
13-08-11,245.797107521
14-08-11,245.755610482
15-08-11,245.730290703
16-08-11,245.701270405
17-08-11,245.664013404
18-08-11,245.623707065
19-08-11,245.58296633
20-08-11,245.543077444
21-08-11,245.504802078
22-08-11,245.528234161
23-08-11,245.550032166
24-08-11,245.546225859
25-08-11,245.52148178
26-08-11,245.526650672
27-08-11,245.518518603
28-08-11,245.484353591
29-08-11,245.436883211
30-08-11,245.389082334
31-08-11,245.386728916
01-09-11,245.42344542
02-09-11,245.440092969
03-09-11,245.432217457
04-09-11,245.465221315
05-09-11,245.468529846
06-09-11,245.440544759
07-09-11,245.393531645
08-09-11,245.341136441
09-09-11,245.292481282
10-09-11,245.246770009
11-09-11,245.216726505
12-09-11,245.210980259
13-09-11,245.186630507
14-09-11,245.150753793
15-09-11,245.107787402
16-09-11,245.062777128
17-09-11,245.028651371
18-09-11,244.996480571
19-09-11,244.965590267
20-09-11,244.92940423
21-09-11,244.887175074
22-09-11,244.843429729
23-09-11,244.800351198
24-09-11,244.76119788
25-09-11,244.723169422
26-09-11,244.682936085
27-09-11,244.642655001
28-09-11,244.605634667
29-09-11,244.576266416
30-09-11,244.539449891
01-10-11,244.496252165
02-10-11,244.448545185
03-10-11,244.398797433
04-10-11,244.350103761
05-10-11,244.303835458
06-10-11,244.258846567
07-10-11,244.216063645
08-10-11,244.174214208
09-10-11,244.13405867
10-10-11,244.092977307
11-10-11,244.052802486
12-10-11,244.009853033
13-10-11,243.967002619
14-10-11,243.922116895
15-10-11,243.876514279
16-10-11,243.830769064
17-10-11,243.785565327
18-10-11,243.742418711
19-10-11,243.701103809
20-10-11,243.665075213
21-10-11,243.62452249
22-10-11,243.5792783
23-10-11,243.584352696
24-10-11,244.315251127
25-10-11,244.601667417
26-10-11,244.98074437
27-10-11,245.595409973
28-10-11,245.588269157
29-10-11,245.429151785
30-10-11,245.244256602
31-10-11,245.108289056
01-11-11,245.151013071
02-11-11,245.171646498
03-11-11,245.339703354
04-11-11,245.345374449
05-11-11,245.324960752
06-11-11,245.322356601
07-11-11,245.270564989
08-11-11,245.231437041
09-11-11,245.295851551
10-11-11,245.328422279
11-11-11,245.693716559
12-11-11,245.802910099
13-11-11,245.731369073
14-11-11,245.679452912
15-11-11,245.771249612
16-11-11,246.09404843
17-11-11,246.137930751
18-11-11,246.096134432
19-11-11,246.262667759
20-11-11,246.324383795
21-11-11,246.360282669
22-11-11,246.498399643
23-11-11,246.474220398
24-11-11,246.403083771
25-11-11,246.327611975
26-11-11,246.26989833
27-11-11,246.231913572
28-11-11,246.209347582
29-11-11,246.199555204
30-11-11,246.272614581
01-12-11,246.307575072
02-12-11,246.682607175
03-12-11,246.742330898
04-12-11,246.737095175
05-12-11,246.800519685
06-12-11,246.867827615
07-12-11,246.843307455
08-12-11,246.799561425
09-12-11,246.764072519
10-12-11,246.886751653
11-12-11,246.929078916
12-12-11,246.948741105
13-12-11,247.03330779
14-12-11,247.229937892
15-12-11,247.311265184
16-12-11,247.515920818
17-12-11,247.592057783
18-12-11,247.53914746
19-12-11,247.433749602
20-12-11,247.335170154
21-12-11,247.275522778
22-12-11,247.21937979
23-12-11,247.168460442
24-12-11,247.133213577
25-12-11,247.100253547
26-12-11,247.072451951
27-12-11,247.049535541
28-12-11,247.033265632
29-12-11,247.026583026
30-12-11,247.01324567
31-12-11,247.009758506
01-01-12,247.058505147
02-01-12,247.430355961
03-01-12,247.481727705
04-01-12,247.477382272
05-01-12,247.443574159
06-01-12,247.402024757
07-01-12,247.358360921
08-01-12,247.314974763
09-01-12,247.275701507
10-01-12,247.242435064
11-01-12,247.21428197
12-01-12,247.190691872
13-01-12,247.169775719
14-01-12,247.153381143
15-01-12,247.232328975
16-01-12,247.302476104
17-01-12,247.294691131
18-01-12,247.264095749
19-01-12,247.235360371
20-01-12,247.209529546
21-01-12,247.186582486
22-01-12,247.162867249
23-01-12,247.13786574
24-01-12,247.114668794
25-01-12,247.088207555
26-01-12,247.09122222
27-01-12,247.1004834
28-01-12,247.083832188
29-01-12,247.058745438
30-01-12,247.031457469
31-01-12,247.009126922
01-02-12,247.014942657
02-02-12,247.037495816
03-02-12,247.019831893
04-02-12,246.994077802
05-02-12,246.975810429
06-02-12,246.998163279
07-02-12,247.005623797
08-02-12,247.000636213
09-02-12,246.981170197
10-02-12,246.959888643
11-02-12,246.935115854
12-02-12,246.907071228
13-02-12,246.880225232
14-02-12,246.868661203
15-02-12,246.869819279
16-02-12,246.857372093
17-02-12,246.837767164
18-02-12,246.817810063
19-02-12,246.803338394
20-02-12,246.795985974
21-02-12,246.780077752
22-02-12,246.760753794
23-02-12,246.740822444
24-02-12,246.717880838
25-02-12,246.694704387
26-02-12,246.674963225
27-02-12,246.658125373
28-02-12,246.63979568
29-02-12,246.619734966
01-03-12,246.603247248
02-03-12,246.591105314
03-03-12,246.590243122
04-03-12,246.617044315
05-03-12,246.634245745
06-03-12,246.619511338
07-03-12,246.59755993
08-03-12,246.57835511
09-03-12,246.550367076
10-03-12,246.51564913
11-03-12,246.478193917
12-03-12,246.442797595
13-03-12,246.409940541
14-03-12,246.3787641
15-03-12,246.348577788
16-03-12,246.31969442
17-03-12,246.330321129
18-03-12,246.448602626
19-03-12,246.504264051
20-03-12,246.489035391
21-03-12,246.445510975
22-03-12,246.396842944
23-03-12,246.349768747
24-03-12,246.300816593
25-03-12,246.253391499
26-03-12,246.208928056
27-03-12,246.16708556
28-03-12,246.127703476
29-03-12,246.087925661
30-03-12,246.048843342
31-03-12,246.01124763
01-04-12,245.976088047
02-04-12,245.942417064
03-04-12,245.911414339
04-04-12,245.884050758
05-04-12,245.871285491
06-04-12,245.896480715
07-04-12,245.992691724
08-04-12,246.018076463
09-04-12,245.992167662
10-04-12,246.000904348
11-04-12,246.098036936
12-04-12,246.212556941
13-04-12,246.260658536
14-04-12,246.515370159
15-04-12,246.674999573
16-04-12,246.69608804
17-04-12,246.614748464
18-04-12,246.787885482
19-04-12,247.147180689
20-04-12,247.25810688
21-04-12,247.27315378
22-04-12,247.178607463
23-04-12,247.078892361
24-04-12,247.021276202
25-04-12,247.196835124
26-04-12,247.34032855
27-04-12,247.35199696
28-04-12,247.318661145
29-04-12,247.280892512
30-04-12,247.231800991
01-05-12,247.207169299
02-05-12,247.19538861
03-05-12,247.294802342
04-05-12,247.458868078
05-05-12,247.648314059
06-05-12,247.73137172
07-05-12,247.70305276
08-05-12,247.860291771
09-05-12,247.9130775
10-05-12,247.772424107
11-05-12,247.59430941
12-05-12,247.45746053
13-05-12,247.348074016
14-05-12,247.269941931
15-05-12,247.216773665
16-05-12,247.162328473
17-05-12,247.106829023
18-05-12,247.076694283
19-05-12,247.124439081
20-05-12,247.225692725
21-05-12,247.29116022
22-05-12,247.300595216
23-05-12,247.263001808
24-05-12,247.189027976
25-05-12,247.120582454
26-05-12,247.096950627
27-05-12,247.099080806
28-05-12,247.09404712
29-05-12,247.06018231
30-05-12,247.021140059
31-05-12,246.974626066
01-06-12,246.926140071
02-06-12,246.941640199
03-06-12,246.980063051
04-06-12,246.966909176
05-06-12,246.943582318
06-06-12,246.954330997
07-06-12,247.084169297
08-06-12,247.15884293
09-06-12,247.156884425
10-06-12,247.197927868
11-06-12,247.250878177
12-06-12,247.370409724
13-06-12,247.362776924
14-06-12,247.290978799
15-06-12,247.228013221
16-06-12,247.408976243
17-06-12,247.498231502
18-06-12,247.617253697
19-06-12,247.576731838
20-06-12,247.512866267
21-06-12,247.617792347
22-06-12,247.590556343
23-06-12,247.508467451
24-06-12,247.409801681
25-06-12,247.321817235
26-06-12,247.244754474
27-06-12,247.176213135
28-06-12,247.121804169
29-06-12,247.092177681
30-06-12,247.106045987
01-07-12,247.160618953
02-07-12,247.148327136
03-07-12,247.12892997
04-07-12,247.122517674
05-07-12,247.141178206
06-07-12,247.18042574
07-07-12,247.229013666
08-07-12,247.267782901
09-07-12,247.256106658
10-07-12,247.228278634
11-07-12,247.198147659
12-07-12,247.154588728
13-07-12,247.118084631
14-07-12,247.133745913
15-07-12,247.128602383
16-07-12,247.094887613
17-07-12,247.042183635
18-07-12,246.985994004
19-07-12,246.937495775
20-07-12,246.899155482
21-07-12,246.865992364
22-07-12,246.833524216
23-07-12,246.800376435
24-07-12,246.766595073
25-07-12,246.733909694
26-07-12,246.71329501
27-07-12,246.734884046
28-07-12,246.746951286
29-07-12,246.741006431
30-07-12,246.715947371
31-07-12,246.681298677
01-08-12,246.646698169
02-08-12,246.625374203
03-08-12,246.600915361
04-08-12,246.573251099
05-08-12,246.588828474
06-08-12,246.598639727
07-08-12,246.586605313
08-08-12,246.555366155
09-08-12,246.514549502
10-08-12,246.471550874
11-08-12,246.429306592
12-08-12,246.393294505
13-08-12,246.364905716
14-08-12,246.48092714
15-08-12,246.861749804
16-08-12,246.90634753
17-08-12,246.850310095
18-08-12,246.760461276
19-08-12,246.675210271
20-08-12,246.606143298
21-08-12,246.551871774
22-08-12,246.503337252
23-08-12,246.461707446
24-08-12,246.458109861
25-08-12,246.498292024
26-08-12,246.495608041
27-08-12,246.46649636
28-08-12,246.435196685
29-08-12,246.40631891
30-08-12,246.375142759
31-08-12,246.342695123
01-09-12,246.305162688
02-09-12,246.264227484
03-09-12,246.222106156
04-09-12,246.181163911
05-09-12,246.143618573
06-09-12,246.108077532
07-09-12,246.072386596
08-09-12,246.037371398
09-09-12,246.005402796
10-09-12,245.979261268
11-09-12,245.954501238
12-09-12,245.937515701
13-09-12,245.913871036
14-09-12,245.88328446
15-09-12,245.846797634
16-09-12,245.807231721
17-09-12,245.768285651
18-09-12,245.740390316
19-09-12,245.715518393
20-09-12,245.683305594
21-09-12,245.647228101
22-09-12,245.615736964
23-09-12,245.619650586
24-09-12,245.752504534
25-09-12,245.929175732
26-09-12,246.131205771
27-09-12,246.189890653
28-09-12,246.143367655
29-09-12,246.066450523
30-09-12,245.987247034
01-10-12,245.914247926
02-10-12,245.856063952
03-10-12,245.827932927
04-10-12,245.797581547
05-10-12,245.758312957
06-10-12,245.71752746
07-10-12,245.698199926
08-10-12,245.677710044
09-10-12,245.673452919
10-10-12,245.706429304
11-10-12,245.861256313
12-10-12,245.949903701
13-10-12,245.951358767
14-10-12,246.013290585
15-10-12,246.041062461
16-10-12,246.167655479
17-10-12,246.743534646
18-10-12,246.97235747
19-10-12,246.929519072
20-10-12,246.796246042
21-10-12,246.656185902
22-10-12,246.53892949
23-10-12,246.460071803
24-10-12,246.408295048
25-10-12,246.429648831
26-10-12,246.431180752
27-10-12,246.431269293
28-10-12,246.397631241
29-10-12,246.351412028
30-10-12,246.390458224
31-10-12,246.397695995
01-11-12,246.484870466
02-11-12,246.599847781
03-11-12,246.874821789
04-11-12,246.96181962
05-11-12,246.962097593
06-11-12,246.93777434
07-11-12,246.862224956
08-11-12,246.883569384
09-11-12,246.940785515
10-11-12,247.031024207
11-11-12,247.148985781
12-11-12,247.14750423
13-11-12,247.076324925
14-11-12,246.995004605
15-11-12,246.924103504
16-11-12,246.945434097
17-11-12,247.139227805
18-11-12,247.264224921
19-11-12,247.239064034
20-11-12,247.18179147
21-11-12,247.429738772
22-11-12,247.440724868
23-11-12,247.381258766
24-11-12,247.376978664
25-11-12,247.379858647
26-11-12,247.403938107
27-11-12,247.502435106
28-11-12,247.581330788
29-11-12,247.616492684
30-11-12,247.687858481
01-12-12,247.693604675
02-12-12,247.636120925
03-12-12,247.571537484
04-12-12,247.7457756
05-12-12,247.805018135
06-12-12,247.926600585
07-12-12,248.161785487
08-12-12,248.126031053
09-12-12,248.022081788
10-12-12,247.920625743
11-12-12,247.845221022
12-12-12,247.79052101
13-12-12,247.964619821
14-12-12,249.681167417
15-12-12,250.025668106
16-12-12,250.323739307
17-12-12,250.21922057
18-12-12,250.018220974
19-12-12,249.708896876
20-12-12,249.837754281
21-12-12,249.715515385
22-12-12,249.390960027
23-12-12,249.02785046
24-12-12,248.771312366
25-12-12,248.848184522
26-12-12,248.687782729
27-12-12,248.469245942
28-12-12,248.243409322
29-12-12,248.281195603
30-12-12,248.238801749
31-12-12,248.366082114
01-01-13,248.597428056
02-01-13,248.438856248
03-01-13,248.219363532
04-01-13,247.999763161
05-01-13,247.806896308
06-01-13,247.649676349
07-01-13,247.527614348
08-01-13,247.437445407
09-01-13,247.49804257
10-01-13,247.550078625
11-01-13,247.526739484
12-01-13,247.606959625
13-01-13,247.78892889
14-01-13,247.81014918
15-01-13,247.768342941
16-01-13,248.2058109
17-01-13,248.37372415
18-01-13,249.500621038
19-01-13,250.793376038
20-01-13,250.808171792
21-01-13,250.674017753
22-01-13,250.681123417
23-01-13,250.492203097
24-01-13,250.195544137
25-01-13,249.929136854
26-01-13,249.60139678
27-01-13,249.66879108
28-01-13,249.447487198
29-01-13,249.08496318
30-01-13,248.761394862
31-01-13,248.55297145
01-02-13,248.592130286
02-02-13,248.815139859
03-02-13,248.588990311
04-02-13,248.29924315
05-02-13,248.013057556
06-02-13,247.885063242
07-02-13,247.692497571
08-02-13,247.470835767
09-02-13,247.237403182
10-02-13,247.431366252
11-02-13,247.691183911
12-02-13,247.750932607
13-02-13,247.628333445
14-02-13,247.419200772
15-02-13,247.192605626
16-02-13,246.98066361
17-02-13,246.867717517
18-02-13,246.817890214
19-02-13,246.75062083
20-02-13,246.690597009
21-02-13,246.725351949
22-02-13,246.862609724
23-02-13,246.961397883
24-02-13,246.888845709
25-02-13,246.787109215
26-02-13,246.690444684
