Date,Level
27-02-13,246.643543399
28-02-13,246.586197129
01-03-13,246.525661564
02-03-13,246.474704765
03-03-13,246.432705583
04-03-13,246.394060075
05-03-13,246.369916947
06-03-13,246.481402181
07-03-13,246.934382022
08-03-13,247.206427799
09-03-13,247.35304935
10-03-13,247.706424373
11-03-13,248.093543998
12-03-13,248.444771568
13-03-13,248.362758313
14-03-13,248.138629833
15-03-13,247.884636111
16-03-13,247.672156189
17-03-13,247.605130315
18-03-13,247.49951919
19-03-13,247.403768595
20-03-13,247.306750953
21-03-13,247.197750604
22-03-13,247.336380344
23-03-13,247.47716873
24-03-13,247.665375413
25-03-13,248.490201251
26-03-13,248.951491351
27-03-13,249.586222299
28-03-13,249.64475277
29-03-13,250.040039705
30-03-13,249.976008086
31-03-13,249.760536082
01-04-13,249.834776986
02-04-13,249.639068163
03-04-13,249.321628938
04-04-13,249.03837532
05-04-13,248.672241323
06-04-13,248.298943067
07-04-13,248.00950019
08-04-13,247.960770725
09-04-13,248.047438804
10-04-13,247.941494593
11-04-13,249.180689376
12-04-13,249.331885748
13-04-13,248.997807688
14-04-13,248.568404905
15-04-13,248.174130542
16-04-13,247.738103302
17-04-13,247.315528119
18-04-13,246.956066541
19-04-13,246.64830152
20-04-13,246.37247821
21-04-13,246.151602072
22-04-13,245.982990088
23-04-13,245.863173447
24-04-13,245.768030953
25-04-13,245.701661014
26-04-13,245.662992607
27-04-13,245.693831632
28-04-13,245.774745384
29-04-13,245.78172545
30-04-13,245.788965434
01-05-13,245.861526071
02-05-13,245.873094628
03-05-13,245.823987622
04-05-13,245.757210707
05-05-13,245.699683766
06-05-13,245.702700425
07-05-13,245.860647152
08-05-13,245.93057937
09-05-13,245.990894395
10-05-13,245.993098639
11-05-13,245.94010775
12-05-13,245.89046729
13-05-13,245.834096734
14-05-13,245.785303253
15-05-13,245.89209214
16-05-13,246.048649451
17-05-13,246.348723547
18-05-13,246.659966335
19-05-13,246.795922768
20-05-13,246.783433353
21-05-13,246.627190472
22-05-13,246.475319171
23-05-13,246.347738249
24-05-13,246.248798312
25-05-13,246.166907772
26-05-13,246.106661093
27-05-13,246.079531805
28-05-13,246.125698343
29-05-13,246.231651221
30-05-13,246.323602585
31-05-13,246.311462994
01-06-13,246.259716646
02-06-13,246.212123069
03-06-13,246.147274624
04-06-13,246.07979939
05-06-13,246.019588357
06-06-13,245.976943427
07-06-13,246.015451002
08-06-13,246.14351742
09-06-13,246.211262725
10-06-13,246.235720068
11-06-13,246.257376415
12-06-13,246.237618737
13-06-13,246.271844229
14-06-13,246.276825419
15-06-13,246.22062414
16-06-13,246.173179455
17-06-13,246.475959583
18-06-13,246.633176615
19-06-13,246.740079314
20-06-13,246.716950214
21-06-13,246.704127356
22-06-13,246.633499854
23-06-13,246.553903502
24-06-13,246.464533723
25-06-13,246.376007927
26-06-13,246.296699158
27-06-13,246.230136949
28-06-13,246.175849776
29-06-13,246.1321166
30-06-13,246.093522468
01-07-13,246.057557444
02-07-13,246.037717292
03-07-13,246.022873751
04-07-13,246.001255645
05-07-13,245.972154877
06-07-13,245.938236689
07-07-13,245.904853125
08-07-13,245.870982116
09-07-13,245.837302159
10-07-13,245.80649214
11-07-13,245.776752974
12-07-13,245.747380469
13-07-13,245.721960146
14-07-13,245.699796839
15-07-13,245.67256519
16-07-13,245.643756055
17-07-13,245.61464576
18-07-13,245.581093118
19-07-13,245.546714624
20-07-13,245.520177938
21-07-13,245.496806439
22-07-13,245.470514033
23-07-13,245.442255275
24-07-13,245.409585238
25-07-13,245.380187501
26-07-13,245.358467128
27-07-13,245.330081896
28-07-13,245.318176146
29-07-13,245.346040581
30-07-13,245.337467469
31-07-13,245.304684466
01-08-13,245.260007658
02-08-13,245.218489363
03-08-13,245.187012982
04-08-13,245.152067051
05-08-13,245.113500208
06-08-13,245.077824761
07-08-13,245.070438772
08-08-13,245.078506858
09-08-13,245.054326691
10-08-13,245.013135683
11-08-13,244.964474433
12-08-13,244.914710084
13-08-13,244.868407441
14-08-13,244.825360901
15-08-13,244.783898646
16-08-13,244.742423865
17-08-13,244.701406938
18-08-13,244.661431576
19-08-13,244.621596785
20-08-13,244.580323481
21-08-13,244.538371358
22-08-13,244.497144572
23-08-13,244.455387484
24-08-13,244.413579918
25-08-13,244.371521041
26-08-13,244.33344391
27-08-13,244.291962058
28-08-13,244.247286939
29-08-13,244.201877793
30-08-13,244.156613917
31-08-13,244.112170267
01-09-13,244.069639231
02-09-13,244.024284728
03-09-13,243.9782815
04-09-13,243.934250681
05-09-13,243.890468881
06-09-13,243.849375636
07-09-13,243.812764794
08-09-13,243.774124981
09-09-13,243.73031658
10-09-13,243.68388568
11-09-13,243.637093664
12-09-13,243.589509386
13-09-13,243.541437046
14-09-13,243.492072254
15-09-13,243.44502418
16-09-13,243.398662197
17-09-13,243.353544801
18-09-13,243.308184437
19-09-13,243.263418766
20-09-13,243.218057424
21-09-13,243.171372878
22-09-13,243.121332953
23-09-13,243.068697273
24-09-13,243.014150424
25-09-13,242.96761089
26-09-13,242.931085652
27-09-13,242.897222815
28-09-13,242.934346603
29-09-13,242.99898359
30-09-13,243.030816358
01-10-13,243.285675553
02-10-13,243.355672214
03-10-13,243.612751651
04-10-13,243.676722394
05-10-13,243.657396381
06-10-13,243.596700634
07-10-13,243.521315999
08-10-13,243.441717827
09-10-13,243.364436519
10-10-13,243.291109964
11-10-13,243.223114867
12-10-13,243.160568042
13-10-13,243.109985054
14-10-13,243.087620821
15-10-13,243.194931415
16-10-13,243.3706331
17-10-13,243.468348582
18-10-13,243.511057277
19-10-13,243.823973068
20-10-13,243.940888689
21-10-13,244.016982521
22-10-13,244.942874677
23-10-13,245.378771022
24-10-13,245.829087942
25-10-13,245.958748774
26-10-13,245.820662367
27-10-13,245.612466964
28-10-13,245.548384606
29-10-13,245.503219427
30-10-13,245.400046701
31-10-13,245.276445186
01-11-13,245.236066421
02-11-13,246.226019466
03-11-13,246.498418684
04-11-13,247.066350495
05-11-13,247.251608729
06-11-13,247.224388155
07-11-13,247.080167789
08-11-13,247.296547432
09-11-13,247.332597719
10-11-13,247.32607771
11-11-13,247.172667448
12-11-13,246.979284584
13-11-13,246.791406671
14-11-13,246.625806232
15-11-13,246.489755922
16-11-13,246.403754348
17-11-13,246.333991126
18-11-13,246.295284793
19-11-13,246.344023597
20-11-13,246.355514676
21-11-13,246.34428451
22-11-13,246.353242962
23-11-13,246.330165919
24-11-13,246.298063084
25-11-13,246.270601777
26-11-13,246.244852541
27-11-13,246.222849575
28-11-13,246.205998324
29-11-13,246.196115008
30-11-13,246.19287813
01-12-13,246.192735673
02-12-13,246.185959858
03-12-13,246.179926468
04-12-13,246.173935334
05-12-13,246.166784137
06-12-13,246.160842886
07-12-13,246.154501698
08-12-13,246.148880066
09-12-13,246.142539054
10-12-13,246.132689797
11-12-13,246.11043342
12-12-13,246.080631653
13-12-13,246.075494929
14-12-13,246.105416633
15-12-13,246.102013372
16-12-13,246.089482947
17-12-13,246.155564783
18-12-13,246.246291166
19-12-13,246.739995093
20-12-13,246.911683369
21-12-13,246.861585478
22-12-13,246.773542664
23-12-13,246.703849687
24-12-13,247.78620664
25-12-13,248.333381821
26-12-13,248.424544719
27-12-13,248.451106539
28-12-13,248.825952486
29-12-13,248.763520436
30-12-13,248.5669155
31-12-13,248.530697354
01-01-14,248.827559746
02-01-14,249.101763035
03-01-14,249.227073027
04-01-14,249.686268523
05-01-14,249.725707637
06-01-14,250.233745053
07-01-14,250.147865038
08-01-14,250.322478843
09-01-14,250.384510582
10-01-14,250.040549159
11-01-14,249.638160991
12-01-14,249.286045549
13-01-14,249.091577612
14-01-14,249.338371148
15-01-14,249.265849691
16-01-14,249.596461314
17-01-14,249.513790849
18-01-14,249.378167836
19-01-14,249.41220193
20-01-14,249.220729154
21-01-14,248.956419669
22-01-14,248.795933425
23-01-14,248.505850168
24-01-14,248.149238675
25-01-14,247.858775228
26-01-14,247.589182739
27-01-14,247.510340279
28-01-14,247.561485519
29-01-14,247.686754672
30-01-14,247.73608119
31-01-14,247.873911084
01-02-14,248.454801391
02-02-14,248.35076911
03-02-14,248.617744388
04-02-14,249.18169296
05-02-14,249.706782459
06-02-14,250.068009237
07-02-14,250.429400445
08-02-14,251.493534083
09-02-14,251.63514734
10-02-14,251.975917364
11-02-14,251.838964459
12-02-14,251.391932321
13-02-14,251.171786679
14-02-14,251.14572501
15-02-14,251.275801146
16-02-14,250.891899179
17-02-14,250.473653667
18-02-14,250.020189786
19-02-14,249.524287042
20-02-14,249.193639158
21-02-14,248.849677061
22-02-14,248.520645514
23-02-14,248.053081178
24-02-14,247.659260901
25-02-14,247.607307371
26-02-14,247.508699854
27-02-14,247.388357853
28-02-14,247.178136219
01-03-14,247.657018519
02-03-14,247.810235467
03-03-14,248.003904723
04-03-14,248.016672554
05-03-14,247.835373039
06-03-14,247.44933027
07-03-14,247.028425737
08-03-14,246.60867915
09-03-14,246.199291697
10-03-14,245.820481395
11-03-14,245.483990446
12-03-14,245.207209371
13-03-14,244.98659884
14-03-14,244.82025112
15-03-14,244.69887313
16-03-14,244.600637461
17-03-14,244.525890322
18-03-14,244.482745437
19-03-14,244.465188626
20-03-14,244.441798915
21-03-14,244.475852387
22-03-14,244.59475503
23-03-14,244.729193649
24-03-14,244.922430017
25-03-14,245.174606501
26-03-14,245.444771333
27-03-14,245.487053039
28-03-14,245.400198698
29-03-14,245.33967393
30-03-14,245.303370992
31-03-14,245.580784174
01-04-14,246.055070272
02-04-14,246.250592002
03-04-14,246.227035572
04-04-14,246.209791023
05-04-14,246.145080243
06-04-14,246.027426337
07-04-14,245.915339946
08-04-14,245.858954914
09-04-14,245.744902641
10-04-14,245.658277614
11-04-14,245.636133048
12-04-14,245.580521534
13-04-14,245.518967468
14-04-14,245.463226878
15-04-14,245.445626362
16-04-14,245.517687788
17-04-14,245.524893066
18-04-14,245.501327011
19-04-14,245.589949632
20-04-14,245.733426591
21-04-14,245.894770892
22-04-14,245.965852722
23-04-14,246.16326735
24-04-14,246.280973104
25-04-14,246.469178223
26-04-14,246.704013941
27-04-14,246.622230001
28-04-14,246.507744132
29-04-14,246.406602561
30-04-14,246.384942184
01-05-14,246.348281939
02-05-14,246.268105262
03-05-14,246.17327383
04-05-14,246.087884331
05-05-14,246.019242629
06-05-14,245.983608686
07-05-14,245.980012703
08-05-14,245.960752103
09-05-14,245.938914312
10-05-14,245.924321316
11-05-14,245.935161559
12-05-14,245.91658738
13-05-14,245.896856551
14-05-14,245.867344558
15-05-14,245.830481304
16-05-14,245.79192106
17-05-14,245.756895357
18-05-14,245.731065469
19-05-14,245.747467412
20-05-14,245.887860053
21-05-14,246.175209834
22-05-14,246.457823933
23-05-14,246.727177656
24-05-14,246.726848827
25-05-14,246.644145947
26-05-14,246.554910425
27-05-14,246.488742481
28-05-14,246.524056868
29-05-14,246.639987919
30-05-14,246.722375962
31-05-14,246.675028416
01-06-14,246.580811293
02-06-14,246.474176955
03-06-14,246.385709883
04-06-14,246.333495226
05-06-14,246.295533163
06-06-14,246.421656143
07-06-14,246.582564637
08-06-14,246.607226031
09-06-14,246.635893701
10-06-14,246.627469621
11-06-14,246.550780119
12-06-14,246.457453491
13-06-14,246.374483821
14-06-14,246.305499745
15-06-14,246.242963018
16-06-14,246.189250887
17-06-14,246.145243239
18-06-14,246.10781193
19-06-14,246.07762621
20-06-14,246.14126008
21-06-14,246.423900505
22-06-14,246.631126816
23-06-14,246.845863236
24-06-14,247.028910786
25-06-14,247.0219221
26-06-14,246.9258359
27-06-14,246.817056121
28-06-14,246.855254406
29-06-14,246.885346023
30-06-14,246.85035713
01-07-14,246.829046487
02-07-14,246.857129323
03-07-14,246.810905747
04-07-14,246.735939846
05-07-14,246.690165989
06-07-14,246.967712518
07-07-14,247.019935432
08-07-14,247.002016433
09-07-14,246.946701923
10-07-14,246.862503513
11-07-14,246.776038801
12-07-14,246.703744088
13-07-14,246.646314608
14-07-14,246.603845106
15-07-14,246.566098773
16-07-14,246.526152205
17-07-14,246.489216689
18-07-14,246.462804485
19-07-14,246.58373168
20-07-14,246.778821019
21-07-14,246.803511284
22-07-14,246.757298687
23-07-14,246.685453515
24-07-14,246.627655786
25-07-14,246.58405464
26-07-14,246.545508758
27-07-14,246.504668833
28-07-14,246.464424468
29-07-14,246.431620556
30-07-14,246.400556958
31-07-14,246.36838923
01-08-14,246.34391459
02-08-14,246.361666704
03-08-14,246.442082878
04-08-14,246.460043253
05-08-14,246.438082759
06-08-14,246.405008656
07-08-14,246.384628734
08-08-14,246.507656991
09-08-14,246.769189991
10-08-14,246.816568209
11-08-14,246.828448863
12-08-14,246.767897649
13-08-14,246.749606784
14-08-14,246.701904956
15-08-14,246.641428568
16-08-14,246.577004998
17-08-14,246.514352626
18-08-14,246.456469227
19-08-14,246.407728058
20-08-14,246.368797927
21-08-14,246.336102721
22-08-14,246.305269821
23-08-14,246.278357383
24-08-14,246.251686009
25-08-14,246.223777147
26-08-14,246.225501457
27-08-14,246.281408565
28-08-14,246.289253062
29-08-14,246.277859448
30-08-14,246.249600686
31-08-14,246.215610747
01-09-14,246.178198729
02-09-14,246.140531291
03-09-14,246.10744015
04-09-14,246.082925075
05-09-14,246.068526227
06-09-14,246.048151809
07-09-14,246.101894995
08-09-14,246.226849339
09-09-14,246.22687148
10-09-14,246.206094239
11-09-14,246.229766554
12-09-14,246.2077209
13-09-14,246.191319317
14-09-14,246.240147117
15-09-14,246.302462729
16-09-14,246.453846733
17-09-14,246.53937856
18-09-14,246.616580214
19-09-14,246.651422077
20-09-14,246.632517043
21-09-14,246.565201715
22-09-14,246.538547531
23-09-14,246.586000844
24-09-14,246.55620526
25-09-14,246.493439829
26-09-14,246.421406411
27-09-14,246.355316914
28-09-14,246.319815683
29-09-14,246.341699496
30-09-14,246.326622812
01-10-14,246.300059596
02-10-14,246.265479397
03-10-14,246.230522026
04-10-14,246.202606335
05-10-14,246.204017204
06-10-14,246.21242194
07-10-14,246.299336619
08-10-14,246.636483444
09-10-14,246.986922466
10-10-14,247.027098279
11-10-14,246.940825221
12-10-14,246.867738446
13-10-14,246.925571471
14-10-14,247.010433774
15-10-14,247.414001825
16-10-14,248.780534509
17-10-14,249.23006431
18-10-14,249.02859101
19-10-14,248.689937223
20-10-14,248.334753076
21-10-14,248.011175298
22-10-14,247.746314366
23-10-14,247.546851061
24-10-14,247.411212919
25-10-14,247.322270052
26-10-14,247.250891052
27-10-14,247.198911349
28-10-14,247.195827501
29-10-14,247.208574366
30-10-14,247.18765534
31-10-14,247.156876509
01-11-14,247.290982
02-11-14,247.3626254
03-11-14,247.967752573
04-11-14,248.363455243
05-11-14,248.544600847
06-11-14,248.463646951
07-11-14,248.580793865
08-11-14,248.663394798
09-11-14,248.715762783
10-11-14,248.594691457
11-11-14,248.869498124
12-11-14,249.008114547
13-11-14,249.474426124
14-11-14,249.69847465
15-11-14,249.926747928
16-11-14,250.14268824
17-11-14,250.057197201
18-11-14,249.749953438
19-11-14,249.635927333
20-11-14,249.639117213
21-11-14,249.324640049
22-11-14,249.446999153
23-11-14,249.988977718
24-11-14,249.756895946
25-11-14,249.424586886
26-11-14,249.06930821
27-11-14,248.688201543
28-11-14,248.545371513
29-11-14,248.300542707
30-11-14,247.992846063
01-12-14,247.683961357
02-12-14,247.420611699
03-12-14,247.235763245
04-12-14,247.061439882
05-12-14,246.926938051
06-12-14,246.805766793
07-12-14,246.711130129
08-12-14,246.652019096
09-12-14,246.60095168
10-12-14,246.551702084
11-12-14,246.519930529
12-12-14,246.499353555
13-12-14,247.155079653
14-12-14,247.438487744
15-12-14,247.402996216
16-12-14,247.446087396
17-12-14,247.388251107
18-12-14,247.276232783
19-12-14,247.165129629
20-12-14,247.076779005
21-12-14,247.009278606
22-12-14,246.952062793
23-12-14,246.90848465
24-12-14,246.88188701
25-12-14,246.863854551
26-12-14,246.852159208
27-12-14,246.851169657
28-12-14,246.948926022
29-12-14,246.959848699
30-12-14,246.933187177
31-12-14,246.903973172
01-01-15,246.883940741
02-01-15,246.868316876
03-01-15,246.856568152
04-01-15,246.846567314
05-01-15,246.838242787
06-01-15,246.830667174
07-01-15,246.822316881
08-01-15,246.817189672
09-01-15,246.817420471
10-01-15,246.807874394
11-01-15,246.837892928
12-01-15,246.844408521
13-01-15,246.988765599
14-01-15,247.112530043
15-01-15,247.628748498
16-01-15,247.918582037
17-01-15,247.930862687
18-01-15,248.019112105
19-01-15,248.025580188
20-01-15,248.041053767
21-01-15,248.106305906
22-01-15,248.14727467
23-01-15,248.033414422
24-01-15,247.860386735
25-01-15,247.702513447
26-01-15,247.574994202
27-01-15,247.48513358
28-01-15,247.437312108
29-01-15,247.531534043
30-01-15,248.209858675
31-01-15,248.875076665
01-02-15,249.023692445
02-02-15,249.291950135
03-02-15,249.416588017
04-02-15,249.33714865
05-02-15,249.125759238
06-02-15,248.967635315
07-02-15,248.717775917
08-02-15,248.453340927
09-02-15,248.201212966
10-02-15,247.99636384
11-02-15,247.845923685
12-02-15,247.827193158
13-02-15,247.889421144
14-02-15,247.969356569
15-02-15,248.265588296
16-02-15,248.294765325
17-02-15,248.287699333
18-02-15,248.152380913
19-02-15,248.009171124
20-02-15,248.000495712
21-02-15,248.220522008
22-02-15,248.190512205
23-02-15,248.371649413
24-02-15,248.534952722
25-02-15,248.470296047
26-02-15,248.368126413
27-02-15,248.297589938
28-02-15,248.276047186
01-03-15,248.286302582
02-03-15,248.72966537
03-03-15,249.039644428
04-03-15,248.984206946
05-03-15,248.758995673
06-03-15,248.526999664
07-03-15,248.323334711
08-03-15,248.157757266
09-03-15,248.033548155
10-03-15,247.944954848
11-03-15,247.88657398
12-03-15,247.853840642
13-03-15,247.844879957
14-03-15,247.820039652
15-03-15,247.794722044
16-03-15,247.776729893
17-03-15,247.754123515
18-03-15,247.730387055
19-03-15,247.70641654
20-03-15,247.683644309
21-03-15,247.654943277
22-03-15,247.629855926
23-03-15,247.615118188
24-03-15,247.651397968
25-03-15,247.64505024
26-03-15,247.679819704
27-03-15,247.743899013
28-03-15,247.726594634
29-03-15,247.689093095
30-03-15,247.64543269
31-03-15,247.604947783
01-04-15,247.561591652
02-04-15,247.510634205
03-04-15,247.461363043
04-04-15,247.418205385
05-04-15,247.3831517
06-04-15,247.348795145
07-04-15,247.31806035
08-04-15,247.28847263
09-04-15,247.305106178
10-04-15,247.497729606
11-04-15,247.589089961
12-04-15,247.554693324
13-04-15,247.486015276
14-04-15,247.412521497
15-04-15,247.38491642
16-04-15,247.516250919
17-04-15,247.564100031
18-04-15,247.606175721
19-04-15,247.669209959
20-04-15,247.645016921
21-04-15,247.578907659
22-04-15,247.604610202
23-04-15,247.646919838
24-04-15,247.648056471
25-04-15,247.769767086
26-04-15,248.206096136
27-04-15,248.302104862
28-04-15,248.269577678
29-04-15,248.13547899
30-04-15,248.037448688
01-05-15,248.071764407
02-05-15,248.12352967
03-05-15,248.250134509
04-05-15,248.645336657
05-05-15,248.853781462
06-05-15,248.737508465
07-05-15,248.550468989
08-05-15,248.44136335
09-05-15,248.328621645
10-05-15,248.194574928
11-05-15,248.081152032
12-05-15,247.988091487
13-05-15,247.908218785
14-05-15,247.86700794
15-05-15,247.846775228
16-05-15,247.816981332
17-05-15,247.774899111
18-05-15,247.731432616
19-05-15,247.701355366
20-05-15,247.692343472
21-05-15,247.686806759
22-05-15,247.655956133
23-05-15,247.618745335
24-05-15,247.585244912
25-05-15,247.554902148
26-05-15,247.526610181
27-05-15,247.496706842
28-05-15,247.464820126
29-05-15,247.434143413
30-05-15,247.407325312
31-05-15,247.392407446
01-06-15,247.40196993
02-06-15,247.395420234
03-06-15,247.369685996
04-06-15,247.336302249
05-06-15,247.30516051
06-06-15,247.277853298
07-06-15,247.250800983
08-06-15,247.225642135
09-06-15,247.200377804
10-06-15,247.179287003
11-06-15,247.163458206
12-06-15,247.145713578
13-06-15,247.133571858
14-06-15,247.205581004
15-06-15,247.268731048
16-06-15,247.257397829
17-06-15,247.215044373
18-06-15,247.16020326
19-06-15,247.104936622
20-06-15,247.054984559
21-06-15,247.012637886
22-06-15,246.977347394
23-06-15,246.949511053
24-06-15,246.931220155
25-06-15,246.904654884
26-06-15,246.871582782
27-06-15,246.835058085
28-06-15,246.798329336
29-06-15,246.764990333
30-06-15,246.731618187
01-07-15,246.698062807
02-07-15,246.696804759
03-07-15,246.682581498
04-07-15,246.653961693
05-07-15,246.624360295
06-07-15,246.592746152
07-07-15,246.55648016
08-07-15,246.522606391
09-07-15,246.488647002
10-07-15,246.451320792
11-07-15,246.414480428
12-07-15,246.379179697
13-07-15,246.344857533
14-07-15,246.309699665
15-07-15,246.272629018
16-07-15,246.235375679
17-07-15,246.198478729
18-07-15,246.163327888
19-07-15,246.130533484
20-07-15,246.097897783
21-07-15,246.067559143
22-07-15,246.037286845
23-07-15,246.003057159
24-07-15,245.967201291
25-07-15,245.936691585
26-07-15,245.902287207
27-07-15,245.870435137
28-07-15,245.8382062
29-07-15,245.80581525
30-07-15,245.781736349
