Date,Level
31-07-15,245.862053247
01-08-15,245.881266523
02-08-15,245.856553975
03-08-15,245.811585304
04-08-15,245.765311219
05-08-15,245.71947928
06-08-15,245.675284891
07-08-15,245.633288439
08-08-15,245.59191875
09-08-15,245.551032015
10-08-15,245.50825559
11-08-15,245.464104317
12-08-15,245.420360685
13-08-15,245.433391397
14-08-15,245.472815413
15-08-15,245.482935222
16-08-15,245.47121234
17-08-15,245.459681028
18-08-15,245.445536395
19-08-15,245.411021465
20-08-15,245.363531785
21-08-15,245.311074498
22-08-15,245.259792872
23-08-15,245.246211512
24-08-15,245.29903179
25-08-15,245.306661802
26-08-15,245.294025509
27-08-15,245.409124998
28-08-15,245.494137232
29-08-15,245.510063539
30-08-15,245.465792595
31-08-15,245.459686914
01-09-15,245.509994108
02-09-15,245.498456818
03-09-15,245.466176366
04-09-15,245.423596361
05-09-15,245.379145735
06-09-15,245.329444867
07-09-15,245.276836148
08-09-15,245.224434874
09-09-15,245.176117387
10-09-15,245.143377765
11-09-15,245.113238137
12-09-15,245.098920593
13-09-15,245.139506921
14-09-15,245.206258174
15-09-15,245.760622628
16-09-15,246.785353748
17-09-15,246.894195462
18-09-15,246.806742958
19-09-15,246.593146419
20-09-15,246.373681961
21-09-15,246.180572451
22-09-15,246.04144221
23-09-15,245.954392976
24-09-15,245.888029769
25-09-15,245.822523344
26-09-15,245.767475052
27-09-15,245.721526338
28-09-15,245.683432476
29-09-15,245.648977819
30-09-15,245.621725124
01-10-15,245.604689931
02-10-15,245.588449875
03-10-15,245.581335464
04-10-15,245.833302257
05-10-15,246.396136338
06-10-15,247.072516046
07-10-15,247.074951045
08-10-15,246.936714649
09-10-15,246.774158819
10-10-15,246.655479815
11-10-15,246.713467235
12-10-15,247.024991261
13-10-15,247.033548433
14-10-15,246.938034287
15-10-15,246.832442032
16-10-15,246.748525395
17-10-15,246.697472983
18-10-15,246.698088696
19-10-15,246.914847835
20-10-15,247.026089992
21-10-15,246.991986138
22-10-15,246.921571397
23-10-15,246.860930501
24-10-15,246.840189647
25-10-15,246.848634268
26-10-15,246.923977368
27-10-15,247.185988342
28-10-15,247.531072847
29-10-15,247.740471896
30-10-15,247.696929616
31-10-15,247.548860048
01-11-15,247.412565564
02-11-15,247.298985999
03-11-15,247.457875565
04-11-15,247.57442565
05-11-15,247.691361899
06-11-15,247.725481024
07-11-15,247.646830671
08-11-15,247.540682905
09-11-15,247.451010491
10-11-15,247.386762394
11-11-15,247.340074965
12-11-15,247.307249065
13-11-15,247.282668141
14-11-15,247.264280139
15-11-15,247.241846956
16-11-15,247.220316481
17-11-15,247.20788514
18-11-15,247.20128796
19-11-15,247.190674965
20-11-15,247.174458029
21-11-15,247.298751508
22-11-15,247.461419971
23-11-15,247.544457122
24-11-15,247.519547672
25-11-15,247.49696631
26-11-15,247.467179492
27-11-15,247.439129578
28-11-15,247.408819759
29-11-15,247.368594732
30-11-15,247.32963889
01-12-15,247.295506386
02-12-15,247.266740705
03-12-15,247.245421604
04-12-15,247.271297576
05-12-15,247.262488302
06-12-15,247.23906752
07-12-15,247.210919349
08-12-15,247.330951303
09-12-15,247.360711816
10-12-15,247.34385811
11-12-15,247.312592862
12-12-15,247.280992303
13-12-15,247.253433106
14-12-15,247.413624039
15-12-15,247.528705023
16-12-15,247.513969978
17-12-15,247.440125564
18-12-15,247.444434365
19-12-15,247.405206672
20-12-15,247.564327095
21-12-15,247.614152341
22-12-15,247.578315696
23-12-15,247.555428374
24-12-15,247.563422133
25-12-15,247.535980912
26-12-15,247.488300633
27-12-15,247.433328399
28-12-15,247.510527839
29-12-15,247.788491282
30-12-15,247.886614833
31-12-15,248.097411307
01-01-16,248.219182834
02-01-16,248.327260464
03-01-16,248.57848617
04-01-16,248.981437954
05-01-16,249.135879382
06-01-16,249.230498911
07-01-16,250.12261213
08-01-16,251.169176299
09-01-16,251.283544247
10-01-16,252.0
11-01-16,251.829221479
12-01-16,251.20455336
13-01-16,250.523013072
14-01-16,251.018061065
15-01-16,250.217970149
16-01-16,249.547514242
17-01-16,248.991010389
18-01-16,248.54369657
19-01-16,247.974263213
20-01-16,247.399702488
21-01-16,246.929472648
22-01-16,246.559352235
23-01-16,246.160215686
24-01-16,245.685638098
25-01-16,245.622244631
26-01-16,245.40198151
27-01-16,245.043786057
28-01-16,245.398737543
29-01-16,245.20197583
30-01-16,244.913168903
31-01-16,244.683051193
01-02-16,244.44047799
02-02-16,244.193092373
03-02-16,243.982282878
04-02-16,243.781347341
05-02-16,243.606354465
06-02-16,243.700765168
07-02-16,244.113268521
08-02-16,244.201752043
09-02-16,244.761971152
10-02-16,245.628059447
11-02-16,245.97397384
12-02-16,247.275515272
13-02-16,248.295621439
14-02-16,248.834937935
15-02-16,248.924915906
16-02-16,248.505219534
17-02-16,248.171995408
18-02-16,247.943755218
19-02-16,247.518037949
20-02-16,247.061754894
21-02-16,246.610324518
22-02-16,246.191208997
23-02-16,245.826312543
24-02-16,245.691435746
25-02-16,245.554264213
26-02-16,245.756922559
27-02-16,245.960022691
28-02-16,245.945639684
29-02-16,245.731790231
01-03-16,245.442574804
02-03-16,245.2157229
03-03-16,244.999455037
04-03-16,244.964922196
05-03-16,245.132280381
06-03-16,245.247791182
07-03-16,245.427475844
08-03-16,245.376861559
09-03-16,245.4463914
10-03-16,245.324482468
11-03-16,245.132545746
12-03-16,244.933701938
13-03-16,244.746417731
14-03-16,244.587036579
15-03-16,244.471390683
16-03-16,244.390220064
17-03-16,244.333447818
18-03-16,244.429055936
19-03-16,244.734191391
20-03-16,244.960873493
21-03-16,245.001204291
22-03-16,244.919545112
23-03-16,244.827231973
24-03-16,244.740203745
25-03-16,244.678456051
26-03-16,244.808271623
27-03-16,245.039255796
28-03-16,245.667598753
29-03-16,246.445435977
30-03-16,246.729681709
31-03-16,247.29612131
01-04-16,247.119695564
02-04-16,246.868883574
03-04-16,246.923832965
04-04-16,247.14078193
05-04-16,247.045517144
06-04-16,246.810937131
07-04-16,246.559241081
08-04-16,246.344544814
09-04-16,246.260886682
10-04-16,246.635009626
11-04-16,246.993244827
12-04-16,246.969866106
13-04-16,246.990141696
14-04-16,247.249124093
15-04-16,247.348901473
16-04-16,247.777173464
17-04-16,248.208619476
18-04-16,248.092278995
19-04-16,248.004622511
20-04-16,247.899775424
21-04-16,247.648786276
22-04-16,247.440707955
23-04-16,247.399119738
24-04-16,247.22510669
25-04-16,246.940613479
26-04-16,246.663600321
27-04-16,246.433757438
28-04-16,246.26850225
29-04-16,246.122311906
30-04-16,246.010651214
01-05-16,245.914620053
02-05-16,245.831884113
03-05-16,245.76354138
04-05-16,245.709273179
05-05-16,245.680537307
06-05-16,245.93056357
07-05-16,246.173450937
08-05-16,246.472792097
09-05-16,246.672811894
10-05-16,246.851319392
11-05-16,247.018394623
12-05-16,247.411146482
13-05-16,247.530335066
14-05-16,247.45421397
15-05-16,247.298945691
16-05-16,247.06435904
17-05-16,246.828036922
18-05-16,246.633268109
19-05-16,246.528096322
20-05-16,246.44470093
21-05-16,246.364521915
22-05-16,246.554031348
23-05-16,246.544137868
24-05-16,246.530172613
25-05-16,246.612650784
26-05-16,246.636984731
27-05-16,246.606360118
28-05-16,246.746228307
29-05-16,246.995887154
30-05-16,247.14934617
31-05-16,247.16525648
01-06-16,247.026084052
02-06-16,246.862998448
03-06-16,246.734988033
04-06-16,246.64665745
05-06-16,246.58847334
06-06-16,246.605469893
07-06-16,246.617542468
08-06-16,246.577329096
09-06-16,246.535745966
10-06-16,246.553857751
11-06-16,246.54516124
12-06-16,246.527517908
13-06-16,246.573936473
14-06-16,246.637270608
15-06-16,246.946268762
16-06-16,247.309990196
17-06-16,247.483586871
18-06-16,247.412431297
19-06-16,247.262763363
20-06-16,247.101118172
21-06-16,246.960846202
22-06-16,246.854507174
23-06-16,247.006966791
24-06-16,247.046231772
25-06-16,247.033155914
26-06-16,246.974910876
27-06-16,246.902606104
28-06-16,246.833986585
29-06-16,246.781416121
30-06-16,246.742444539
01-07-16,246.722372638
02-07-16,246.707276919
03-07-16,246.678184362
04-07-16,246.641382514
05-07-16,246.615260623
06-07-16,246.603308055
07-07-16,246.627746145
08-07-16,246.608063162
09-07-16,246.578698941
10-07-16,246.546436257
11-07-16,246.529129536
12-07-16,246.526191391
13-07-16,246.515295154
14-07-16,246.495697054
15-07-16,246.468459939
16-07-16,246.43682308
17-07-16,246.406804556
18-07-16,246.379862045
19-07-16,246.35510212
20-07-16,246.331992691
21-07-16,246.310642947
22-07-16,246.296203922
23-07-16,246.289619112
24-07-16,246.268524937
25-07-16,246.236997946
26-07-16,246.204931763
27-07-16,246.17656923
28-07-16,246.148449784
29-07-16,246.117635979
30-07-16,246.085950747
31-07-16,246.058256289
01-08-16,246.035614675
02-08-16,246.007483048
03-08-16,245.975239891
04-08-16,245.950690108
05-08-16,245.946238254
06-08-16,245.921312754
07-08-16,245.884866037
08-08-16,245.842246512
09-08-16,245.800227023
10-08-16,245.763698006
11-08-16,245.727458455
12-08-16,245.692472023
13-08-16,245.656338906
14-08-16,245.620649194
15-08-16,245.586491251
16-08-16,245.554263647
17-08-16,245.525688473
18-08-16,245.509982574
19-08-16,245.488079368
20-08-16,245.473861826
21-08-16,245.446982023
22-08-16,245.410237747
23-08-16,245.367350848
24-08-16,245.323809346
25-08-16,245.330838604
26-08-16,245.335011524
27-08-16,245.317741874
28-08-16,245.286610216
29-08-16,245.247806758
30-08-16,245.206056953
31-08-16,245.162597234
01-09-16,245.119299417
02-09-16,245.076403052
03-09-16,245.035255306
04-09-16,244.993531011
05-09-16,244.950658046
06-09-16,244.90777162
07-09-16,244.866736303
08-09-16,244.828199805
09-09-16,244.791767276
10-09-16,244.754141
11-09-16,244.719418865
12-09-16,244.683449858
13-09-16,244.824986813
14-09-16,245.053436963
15-09-16,245.227283812
16-09-16,245.269821497
17-09-16,245.239696064
18-09-16,245.173461412
19-09-16,245.098690719
20-09-16,245.027104243
21-09-16,244.963675883
22-09-16,244.912821736
23-09-16,244.870438373
24-09-16,244.831984277
25-09-16,244.906695982
26-09-16,244.916817532
27-09-16,244.905219683
28-09-16,244.888651753
29-09-16,244.854311378
30-09-16,244.810832313
01-10-16,244.776143417
02-10-16,244.7460985
03-10-16,244.713554882
04-10-16,244.678053014
05-10-16,244.649116909
06-10-16,244.621802134
07-10-16,244.590060467
08-10-16,244.55439319
09-10-16,244.519708361
10-10-16,244.483716512
11-10-16,244.454321525
12-10-16,244.552647597
13-10-16,244.712845845
14-10-16,244.791603178
15-10-16,244.807013404
16-10-16,244.922040685
17-10-16,245.04963565
18-10-16,245.076035325
19-10-16,245.038427422
20-10-16,244.98689056
21-10-16,244.932948683
22-10-16,244.88805648
23-10-16,245.062197402
24-10-16,245.123658883
25-10-16,245.141791433
26-10-16,245.118942625
27-10-16,245.072596748
28-10-16,245.021450004
29-10-16,244.972887734
30-10-16,244.929153415
31-10-16,244.889492842
01-11-16,244.854054888
02-11-16,244.826897202
03-11-16,244.80795036
04-11-16,244.828317372
05-11-16,245.038389513
06-11-16,245.157845804
07-11-16,245.211776671
08-11-16,245.244771425
09-11-16,245.40062234
10-11-16,245.429896428
11-11-16,245.413405448
12-11-16,245.447646183
13-11-16,245.542499511
14-11-16,245.524123783
15-11-16,245.471882724
16-11-16,245.411544226
17-11-16,245.358769431
18-11-16,245.344840093
19-11-16,245.358121269
20-11-16,245.545313575
21-11-16,245.994583717
22-11-16,246.156101083
23-11-16,246.106770406
24-11-16,246.178432075
25-11-16,246.42044643
26-11-16,246.391095498
27-11-16,246.317949807
28-11-16,246.222293548
29-11-16,246.135109098
30-11-16,246.06579839
01-12-16,246.009901917
02-12-16,245.969424343
03-12-16,245.937271902
04-12-16,245.916572658
05-12-16,245.895977451
06-12-16,245.87630841
07-12-16,245.859518928
08-12-16,245.847230921
09-12-16,245.833996745
10-12-16,245.817512458
11-12-16,245.806305395
12-12-16,245.800754495
13-12-16,245.800196454
14-12-16,245.943236428
15-12-16,246.053481863
16-12-16,246.328400051
17-12-16,246.398618461
18-12-16,246.361411393
19-12-16,246.290346821
20-12-16,246.232015917
21-12-16,246.195415073
22-12-16,246.176577469
23-12-16,246.161341728
24-12-16,246.147971605
25-12-16,246.127115344
26-12-16,246.103305448
27-12-16,246.08300921
28-12-16,246.062235591
29-12-16,246.042928777
30-12-16,246.024918993
31-12-16,246.009614205
01-01-17,245.997833171
02-01-17,246.041742772
03-01-17,246.081024662
04-01-17,246.091453422
05-01-17,246.086952324
06-01-17,246.075344026
07-01-17,246.061365888
08-01-17,246.04553152
09-01-17,246.030369785
10-01-17,246.022381035
11-01-17,246.029108417
12-01-17,246.038601999
13-01-17,246.082632853
14-01-17,246.111535813
15-01-17,246.113824889
16-01-17,246.109125322
17-01-17,246.100410385
18-01-17,246.081595138
19-01-17,246.05905921
20-01-17,246.041461031
21-01-17,246.025933969
22-01-17,246.012785999
23-01-17,246.004387206
24-01-17,245.997539093
25-01-17,245.988021352
26-01-17,245.99714739
27-01-17,246.100907003
28-01-17,246.234569619
29-01-17,246.346501427
30-01-17,246.41164121
31-01-17,246.447227299
01-02-17,246.573890643
02-02-17,246.858086798
03-02-17,247.61843693
04-02-17,248.600707005
05-02-17,249.099397171
06-02-17,248.889431465
07-02-17,248.751465651
08-02-17,248.45674643
09-02-17,248.113831423
10-02-17,247.835173755
11-02-17,247.580605724
12-02-17,247.41903026
13-02-17,247.368394249
14-02-17,247.344260495
15-02-17,247.323260388
16-02-17,247.253100409
17-02-17,247.170865996
18-02-17,247.199026757
19-02-17,247.272207156
20-02-17,247.24224045
21-02-17,247.188670244
22-02-17,247.141027358
23-02-17,247.104992321
24-02-17,247.083175585
25-02-17,247.060182413
26-02-17,247.046614359
27-02-17,247.07751698
28-02-17,247.239581743
01-03-17,247.346612187
02-03-17,247.4226721
03-03-17,247.598471864
04-03-17,247.798289214
05-03-17,247.874430527
06-03-17,247.94018258
07-03-17,247.865810991
08-03-17,247.747154222
09-03-17,247.615902005
10-03-17,247.496511836
11-03-17,247.408885862
12-03-17,247.4350643
13-03-17,247.507057647
14-03-17,247.480474633
15-03-17,247.423455475
16-03-17,247.360705744
17-03-17,247.308052069
18-03-17,247.266598136
19-03-17,247.232094804
20-03-17,247.206989996
21-03-17,247.303511752
22-03-17,247.554390035
23-03-17,247.769841922
24-03-17,247.83892441
25-03-17,247.790541225
26-03-17,247.723658103
27-03-17,247.739610343
28-03-17,247.702859139
29-03-17,247.650301771
30-03-17,247.572436805
31-03-17,247.597779366
01-04-17,247.799803251
02-04-17,247.80736809
03-04-17,247.743641845
04-04-17,247.656625957
05-04-17,247.579557075
06-04-17,247.515298221
07-04-17,247.459104788
08-04-17,247.406150866
09-04-17,247.358038072
10-04-17,247.314796027
11-04-17,247.276321243
12-04-17,247.242677422
13-04-17,247.212795821
14-04-17,247.192772762
15-04-17,247.192291108
16-04-17,247.186311123
17-04-17,247.170405622
18-04-17,247.157680367
19-04-17,247.146991884
20-04-17,247.121930555
21-04-17,247.089450395
22-04-17,247.055699761
23-04-17,247.026598501
24-04-17,247.000940357
25-04-17,246.987100316
26-04-17,247.038226794
27-04-17,247.04865063
28-04-17,247.034091155
29-04-17,247.003623147
30-04-17,247.109977717
01-05-17,247.221240839
02-05-17,247.225359039
03-05-17,247.180335913
04-05-17,247.117875065
05-05-17,247.149241353
06-05-17,247.29457691
07-05-17,247.309171435
08-05-17,247.260072868
09-05-17,247.207416594
10-05-17,247.333738198
11-05-17,247.55516343
12-05-17,247.863734556
13-05-17,248.02913041
14-05-17,248.057937558
15-05-17,247.936918593
16-05-17,247.777791415
17-05-17,247.661605125
18-05-17,247.650979366
19-05-17,247.622964575
20-05-17,247.563666566
21-05-17,247.479590899
22-05-17,247.405700159
23-05-17,247.338001414
24-05-17,247.270128623
25-05-17,247.21130999
26-05-17,247.374071409
27-05-17,247.504367435
28-05-17,247.593291596
29-05-17,247.911177351
30-05-17,247.943800598
31-05-17,247.858482524
01-06-17,247.736842594
02-06-17,247.630950863
03-06-17,247.576134624
04-06-17,247.540086959
05-06-17,247.510978595
06-06-17,247.521860602
07-06-17,247.486302697
08-06-17,247.427334941
09-06-17,247.382220335
10-06-17,247.337240722
11-06-17,247.290344143
12-06-17,247.256890873
13-06-17,247.220794156
14-06-17,247.18972506
15-06-17,247.156376186
16-06-17,247.12137614
17-06-17,247.087010178
18-06-17,247.052353113
19-06-17,247.018311748
20-06-17,246.986554805
21-06-17,246.955920693
22-06-17,246.93081115
23-06-17,246.919210983
24-06-17,246.903577467
25-06-17,246.883103753
26-06-17,246.858563464
27-06-17,246.855577128
28-06-17,246.985961454
29-06-17,247.096073847
30-06-17,247.252161174
01-07-17,247.266321009
02-07-17,247.221281778
03-07-17,247.143123424
04-07-17,247.061639555
05-07-17,246.998326054
06-07-17,246.951894846
07-07-17,246.951453918
08-07-17,246.937992972
09-07-17,246.911489085
10-07-17,246.893694742
11-07-17,246.878464495
12-07-17,246.850315768
13-07-17,246.81458803
14-07-17,246.77655075
15-07-17,246.736318109
16-07-17,246.694308568
17-07-17,246.652994987
18-07-17,246.614881675
19-07-17,246.585766354
20-07-17,246.57624403
21-07-17,246.557645881
22-07-17,246.541657847
23-07-17,246.5315996
24-07-17,246.519522088
25-07-17,246.504051781
26-07-17,246.475143935
27-07-17,246.43807282
28-07-17,246.410877201
29-07-17,246.381257377
30-07-17,246.351790239
31-07-17,246.326226822
01-08-17,246.302044667
02-08-17,246.272784261
03-08-17,246.23789157
04-08-17,246.200219458
05-08-17,246.171758389
06-08-17,246.14564831
07-08-17,246.113196276
08-08-17,246.085414809
09-08-17,246.055828066
10-08-17,246.022039505
11-08-17,245.985031609
12-08-17,245.944305766
13-08-17,245.902327465
14-08-17,245.860556865
15-08-17,245.820556208
16-08-17,245.784678065
17-08-17,245.748886121
18-08-17,245.711558384
19-08-17,245.673976137
20-08-17,245.636586268
21-08-17,245.597757604
22-08-17,245.557301535
23-08-17,245.516931935
24-08-17,245.47802311
25-08-17,245.442025658
26-08-17,245.406053784
27-08-17,245.379388686
28-08-17,245.413040566
29-08-17,245.453258708
30-08-17,245.494033511
31-08-17,245.514592798
01-09-17,245.495864367
02-09-17,245.458024831
03-09-17,245.410480674
04-09-17,245.369692317
05-09-17,245.343025554
06-09-17,245.309679048
07-09-17,245.267633604
08-09-17,245.221091474
09-09-17,245.181181727
10-09-17,245.154447878
11-09-17,245.138864334
12-09-17,245.125129413
13-09-17,245.11218594
14-09-17,245.094781266
15-09-17,245.069963924
16-09-17,245.037515148
17-09-17,245.004922434
18-09-17,244.993577608
19-09-17,244.992319173
20-09-17,244.96761082
21-09-17,244.939669532
22-09-17,244.94706093
23-09-17,244.928196239
24-09-17,244.895300658
25-09-17,244.883884684
26-09-17,244.86356497
27-09-17,244.827522275
28-09-17,244.783462696
29-09-17,244.737566483
30-09-17,244.698889619
01-10-17,244.663776897
02-10-17,244.627856717
03-10-17,244.586858494
04-10-17,244.543588765
05-10-17,244.499374441
06-10-17,244.45517086
07-10-17,244.409638773
08-10-17,244.363087825
09-10-17,244.316380161
10-10-17,244.270200325
11-10-17,244.224932889
12-10-17,244.18034452
13-10-17,244.13591294
14-10-17,244.091891373
15-10-17,244.04778112
16-10-17,244.012364022
17-10-17,244.293638034
18-10-17,244.552837904
19-10-17,244.671161337
20-10-17,244.708959208
21-10-17,244.739259676
22-10-17,244.707739716
23-10-17,244.64491231
24-10-17,244.571203164
25-10-17,244.497800734
26-10-17,244.428707692
27-10-17,244.366798653
28-10-17,244.309404564
29-10-17,244.256257963
30-10-17,244.208789674
31-10-17,244.167103429
01-11-17,244.127862012
02-11-17,244.105394947
03-11-17,244.126921439
04-11-17,244.221357668
05-11-17,244.29056874
06-11-17,244.30029833
07-11-17,244.283731144
08-11-17,244.272637515
09-11-17,244.266018149
10-11-17,244.258266793
11-11-17,244.244536642
12-11-17,244.226200977
13-11-17,244.21998776
14-11-17,244.198765745
15-11-17,244.168826354
16-11-17,244.136803714
17-11-17,244.105660517
18-11-17,244.077523224
19-11-17,244.049368346
20-11-17,244.020643374
21-11-17,243.990386856
22-11-17,243.956687554
23-11-17,244.014195098
24-11-17,244.285061372
25-11-17,244.764712116
26-11-17,244.800410066
27-11-17,244.739739323
28-11-17,244.666019512
29-11-17,244.600338336
30-11-17,244.555350626
01-12-17,244.52212621
02-12-17,244.501072623
03-12-17,244.470438238
04-12-17,244.438364536
05-12-17,244.407105548
06-12-17,244.379373475
07-12-17,244.358169003
08-12-17,244.392509393
09-12-17,244.466598831
10-12-17,245.231900364
11-12-17,246.348668291
12-12-17,246.379514356
13-12-17,246.27442517
14-12-17,246.297021031
15-12-17,246.235420864
16-12-17,246.107798568
17-12-17,245.962235378
18-12-17,245.831037885
19-12-17,245.735616768
20-12-17,245.664671321
21-12-17,245.611595367
22-12-17,245.573060868
23-12-17,245.547273166
24-12-17,245.529618887
25-12-17,245.554184018
26-12-17,245.926817429
27-12-17,246.45617168
28-12-17,246.649112666
29-12-17,246.714427684
30-12-17,246.659822075
31-12-17,246.659822075
